Entity,Code,Year,Streptococcus pneumonia deaths (aged under-5),Streptococcus non-pneumonia-non-meningitis deaths (aged under-5),Streptococcus meningitis deaths (aged under-5)
Congo,COG,2009,498,59,66
Congo,COG,2010,462,54,60
Congo,COG,2011,437,50,56
Congo,COG,2012,403,45,50
Congo,COG,2013,270,28,31
Congo,COG,2014,224,23,26
Congo,COG,2015,203,22,24
Cook Islands,COK,2000,0,0,0
Cook Islands,COK,2001,0,0,0
Cook Islands,COK,2002,0,0,0
Cook Islands,COK,2003,0,0,0
Cook Islands,COK,2004,0,0,0
Cook Islands,COK,2005,0,0,0
Cook Islands,COK,2006,0,0,0
Cook Islands,COK,2007,0,0,0
Cook Islands,COK,2008,0,0,0
Cook Islands,COK,2009,0,0,0
Cook Islands,COK,2010,0,0,0
Cook Islands,COK,2011,0,0,0
Cook Islands,COK,2012,0,0,0
Cook Islands,COK,2013,0,0,0
Cook Islands,COK,2014,0,0,0
Cook Islands,COK,2015,0,0,0
Costa Rica,CRI,2000,24,3,4
Costa Rica,CRI,2001,19,3,3
Costa Rica,CRI,2002,17,5,6
Costa Rica,CRI,2003,15,2,2
Costa Rica,CRI,2004,14,1,1
Costa Rica,CRI,2005,17,3,3
Costa Rica,CRI,2006,10,2,3
Costa Rica,CRI,2007,13,3,3
Costa Rica,CRI,2008,8,4,4
Costa Rica,CRI,2009,8,3,3
Costa Rica,CRI,2010,8,2,3
Costa Rica,CRI,2011,8,2,3
Costa Rica,CRI,2012,5,2,3
Costa Rica,CRI,2013,6,1,1
Costa Rica,CRI,2014,3,1,1
Costa Rica,CRI,2015,3,1,1
Cote d'Ivoire,CIV,2000,2369,105,335
Cote d'Ivoire,CIV,2001,2338,105,333
Cote d'Ivoire,CIV,2002,2286,103,329
Cote d'Ivoire,CIV,2003,2237,102,324
Cote d'Ivoire,CIV,2004,2179,100,317
Cote d'Ivoire,CIV,2005,2200,101,321
Cote d'Ivoire,CIV,2006,2260,103,329
Cote d'Ivoire,CIV,2007,2392,109,347
Cote d'Ivoire,CIV,2008,2506,114,363
Cote d'Ivoire,CIV,2009,2734,124,396
Cote d'Ivoire,CIV,2010,2940,134,425
Cote d'Ivoire,CIV,2011,3131,142,452
Cote d'Ivoire,CIV,2012,3241,147,467
Cote d'Ivoire,CIV,2013,3375,152,484
Cote d'Ivoire,CIV,2014,3426,154,491
Cote d'Ivoire,CIV,2015,2525,108,343
Croatia,HRV,2000,4,1,2
Croatia,HRV,2001,2,2,2
Croatia,HRV,2002,1,2,2
Croatia,HRV,2003,3,1,1
Croatia,HRV,2004,1,0,0
Croatia,HRV,2005,3,3,3
Croatia,HRV,2006,2,0,0
Croatia,HRV,2007,3,0,0
Croatia,HRV,2008,2,1,1
Croatia,HRV,2009,2,2,2
Croatia,HRV,2010,2,2,2
Croatia,HRV,2011,0,2,2
Croatia,HRV,2012,1,3,3
Croatia,HRV,2013,3,1,1
Croatia,HRV,2014,1,1,2
Croatia,HRV,2015,1,1,2
Cuba,CUB,2000,26,22,24
Cuba,CUB,2001,26,16,18
Cuba,CUB,2002,22,8,9
Cuba,CUB,2003,20,12,14
Cuba,CUB,2004,18,10,11
Cuba,CUB,2005,23,12,14
Cuba,CUB,2006,25,10,11
Cuba,CUB,2007,21,7,8
Cuba,CUB,2008,17,10,11
Cuba,CUB,2009,29,6,7
Cuba,CUB,2010,20,7,8
Cuba,CUB,2011,22,10,11
Cuba,CUB,2012,24,10,11
Cuba,CUB,2013,24,7,8
Cuba,CUB,2014,22,8,9
Cuba,CUB,2015,22,8,9
Cyprus,CYP,2000,1,1,1
Cyprus,CYP,2001,1,1,1
Cyprus,CYP,2002,1,1,1
Cyprus,CYP,2003,1,1,1
Cyprus,CYP,2004,1,0,1
Cyprus,CYP,2005,1,0,0
Cyprus,CYP,2006,1,0,0
Cyprus,CYP,2007,1,0,0
Cyprus,CYP,2008,1,0,0
Cyprus,CYP,2009,1,0,0
Cyprus,CYP,2010,0,0,0
Cyprus,CYP,2011,0,0,0
Cyprus,CYP,2012,0,0,0
Cyprus,CYP,2013,0,0,0
Cyprus,CYP,2014,0,0,0
Cyprus,CYP,2015,0,0,0
Czechia,CZE,2000,6,2,2
Czechia,CZE,2001,7,2,2
Czechia,CZE,2002,8,1,2
Czechia,CZE,2003,8,2,2
Czechia,CZE,2004,5,4,4
Czechia,CZE,2005,7,2,3
Czechia,CZE,2006,10,1,1
Czechia,CZE,2007,9,4,5
Czechia,CZE,2008,8,2,2
Czechia,CZE,2009,6,4,4
Czechia,CZE,2010,11,1,1
Czechia,CZE,2011,7,2,3
Czechia,CZE,2012,8,1,2
Czechia,CZE,2013,10,2,2
Czechia,CZE,2014,8,2,2
Czechia,CZE,2015,7,2,2
Democratic Republic of Congo,COD,2000,12202,889,2828
Democratic Republic of Congo,COD,2001,11857,870,2769
Democratic Republic of Congo,COD,2002,11727,862,2742
Democratic Republic of Congo,COD,2003,11524,842,2679
Democratic Republic of Congo,COD,2004,11538,838,2666
Democratic Republic of Congo,COD,2005,11112,802,2551
Democratic Republic of Congo,COD,2006,11369,816,2595
Democratic Republic of Congo,COD,2007,11434,817,2599
Democratic Republic of Congo,COD,2008,12091,860,2735
Democratic Republic of Congo,COD,2009,13436,950,3023
Democratic Republic of Congo,COD,2010,14760,1037,3299
Democratic Republic of Congo,COD,2011,16072,1120,3563
Democratic Republic of Congo,COD,2012,16377,1123,3572
Democratic Republic of Congo,COD,2013,15357,1035,3291
Democratic Republic of Congo,COD,2014,13144,865,2750
Democratic Republic of Congo,COD,2015,11423,747,2374
Denmark,DNK,2000,3,2,2
Denmark,DNK,2001,3,2,3
Denmark,DNK,2002,4,2,2
Denmark,DNK,2003,4,2,2
Denmark,DNK,2004,2,2,3
Denmark,DNK,2005,3,1,1
Denmark,DNK,2006,1,0,1
Denmark,DNK,2007,0,1,1
Denmark,DNK,2008,1,1,1
Denmark,DNK,2009,2,0,0
Denmark,DNK,2010,1,0,0
Denmark,DNK,2011,1,0,0
Denmark,DNK,2012,0,0,0
Denmark,DNK,2013,0,0,0
Denmark,DNK,2014,0,0,0
Denmark,DNK,2015,0,0,0
Djibouti,DJI,2000,100,5,16
Djibouti,DJI,2001,97,5,16
Djibouti,DJI,2002,95,5,15
Djibouti,DJI,2003,93,5,15
Djibouti,DJI,2004,90,5,15
Djibouti,DJI,2005,87,4,14
Djibouti,DJI,2006,85,4,14
Djibouti,DJI,2007,81,4,13
Djibouti,DJI,2008,78,4,13
Djibouti,DJI,2009,74,4,12
Djibouti,DJI,2010,71,4,12
Djibouti,DJI,2011,70,11,12
Djibouti,DJI,2012,70,11,12
Djibouti,DJI,2013,47,7,8
Djibouti,DJI,2014,40,6,7
Djibouti,DJI,2015,35,6,6
Dominica,DMA,2000,0,0,0
Dominica,DMA,2001,0,0,0
Dominica,DMA,2002,0,0,0
Dominica,DMA,2003,0,0,0
Dominica,DMA,2004,0,0,0
Dominica,DMA,2005,0,0,0
Dominica,DMA,2006,0,0,0
Dominica,DMA,2007,1,0,0
Dominica,DMA,2008,0,0,0
Dominica,DMA,2009,0,0,0
Dominica,DMA,2010,0,0,0
Dominica,DMA,2011,0,0,0
Dominica,DMA,2012,0,0,0
Dominica,DMA,2013,0,0,0
Dominica,DMA,2014,0,0,0
Dominica,DMA,2015,0,0,0
Dominican Republic,DOM,2000,286,23,26
Dominican Republic,DOM,2001,265,21,24
Dominican Republic,DOM,2002,252,20,23
Dominican Republic,DOM,2003,243,19,22
Dominican Republic,DOM,2004,236,19,21
Dominican Republic,DOM,2005,225,17,20
Dominican Republic,DOM,2006,216,17,19
Dominican Republic,DOM,2007,205,16,17
Dominican Republic,DOM,2008,199,15,17
Dominican Republic,DOM,2009,192,14,16
Dominican Republic,DOM,2010,191,14,16
Dominican Republic,DOM,2011,190,14,15
Dominican Republic,DOM,2012,189,14,15
Dominican Republic,DOM,2013,191,14,15
Dominican Republic,DOM,2014,167,12,13
Dominican Republic,DOM,2015,176,13,14
Ecuador,ECU,2000,447,48,53
Ecuador,ECU,2001,425,45,51
Ecuador,ECU,2002,402,43,48
Ecuador,ECU,2003,399,65,73
Ecuador,ECU,2004,417,81,91
Ecuador,ECU,2005,405,81,91
Ecuador,ECU,2006,396,81,91
Ecuador,ECU,2007,387,80,90
Ecuador,ECU,2008,391,82,92
Ecuador,ECU,2009,382,80,89
Ecuador,ECU,2010,361,75,84
Ecuador,ECU,2011,299,62,69
Ecuador,ECU,2012,222,46,52
Ecuador,ECU,2013,193,41,46
Ecuador,ECU,2014,137,29,33
Ecuador,ECU,2015,113,24,27
Egypt,EGY,2000,4163,185,207
Egypt,EGY,2001,3844,171,192
Egypt,EGY,2002,3547,158,178
Egypt,EGY,2003,3269,146,164
Egypt,EGY,2004,3053,136,153
Egypt,EGY,2005,2828,127,142
Egypt,EGY,2006,2646,120,134
Egypt,EGY,2007,2488,114,128
Egypt,EGY,2008,2329,108,121
Egypt,EGY,2009,2221,103,116
Egypt,EGY,2010,2161,100,113
Egypt,EGY,2011,2145,99,111
Egypt,EGY,2012,2174,99,111
Egypt,EGY,2013,2216,99,111
Egypt,EGY,2014,2696,148,167
Egypt,EGY,2015,2715,151,170
El Salvador,SLV,2000,253,16,18
El Salvador,SLV,2001,221,14,16
El Salvador,SLV,2002,219,25,28
El Salvador,SLV,2003,198,24,27
El Salvador,SLV,2004,178,22,24
El Salvador,SLV,2005,163,20,22
El Salvador,SLV,2006,148,18,20
El Salvador,SLV,2007,138,17,19
El Salvador,SLV,2008,126,16,18
El Salvador,SLV,2009,116,14,16
El Salvador,SLV,2010,95,11,13
El Salvador,SLV,2011,71,8,9
El Salvador,SLV,2012,53,6,7
El Salvador,SLV,2013,45,5,6
El Salvador,SLV,2014,31,3,4
El Salvador,SLV,2015,25,3,3
Equatorial Guinea,GNQ,2000,143,4,14
Equatorial Guinea,GNQ,2001,137,4,12
Equatorial Guinea,GNQ,2002,128,3,11
Equatorial Guinea,GNQ,2003,117,3,10
Equatorial Guinea,GNQ,2004,109,3,9
Equatorial Guinea,GNQ,2005,107,3,8
Equatorial Guinea,GNQ,2006,113,3,8
Equatorial Guinea,GNQ,2007,122,3,9
Equatorial Guinea,GNQ,2008,130,3,9
Equatorial Guinea,GNQ,2009,133,3,10
Equatorial Guinea,GNQ,2010,134,3,10
Equatorial Guinea,GNQ,2011,130,3,10
Equatorial Guinea,GNQ,2012,125,3,10
Equatorial Guinea,GNQ,2013,126,3,10
Equatorial Guinea,GNQ,2014,128,3,10
Equatorial Guinea,GNQ,2015,125,3,10
Eritrea,ERI,2000,682,38,121
Eritrea,ERI,2001,675,38,121
Eritrea,ERI,2002,673,38,122
Eritrea,ERI,2003,673,39,123
Eritrea,ERI,2004,672,111,124
Eritrea,ERI,2005,666,111,125
Eritrea,ERI,2006,662,112,125
Eritrea,ERI,2007,651,111,125
Eritrea,ERI,2008,634,110,123
Eritrea,ERI,2009,614,107,121
Eritrea,ERI,2010,596,104,117
Eritrea,ERI,2011,577,101,113
Eritrea,ERI,2012,556,97,109
Eritrea,ERI,2013,535,92,104
Eritrea,ERI,2014,519,89,100
Eritrea,ERI,2015,500,86,97
Estonia,EST,2000,2,0,0
Estonia,EST,2001,1,1,1
Estonia,EST,2002,2,1,1
Estonia,EST,2003,1,0,0
Estonia,EST,2004,2,0,0
Estonia,EST,2005,2,1,1
Estonia,EST,2006,0,0,0
Estonia,EST,2007,1,0,0
Estonia,EST,2008,0,1,1
Estonia,EST,2009,1,0,1
Estonia,EST,2010,2,1,1
Estonia,EST,2011,1,1,1
Estonia,EST,2012,1,0,0
Estonia,EST,2013,1,0,0
Estonia,EST,2014,1,0,0
Estonia,EST,2015,1,0,0
Eswatini,SWZ,2000,209,8,26
Eswatini,SWZ,2001,215,8,27
Eswatini,SWZ,2002,218,9,27
Eswatini,SWZ,2003,221,9,28
Eswatini,SWZ,2004,221,9,28
Eswatini,SWZ,2005,219,9,28
Eswatini,SWZ,2006,214,8,27
Eswatini,SWZ,2007,209,8,26
Eswatini,SWZ,2008,202,8,25
Eswatini,SWZ,2009,193,7,24
Eswatini,SWZ,2010,182,7,22
Eswatini,SWZ,2011,173,7,21
Eswatini,SWZ,2012,166,18,20
Eswatini,SWZ,2013,159,17,19
Eswatini,SWZ,2014,115,12,13
Eswatini,SWZ,2015,88,9,10
Ethiopia,ETH,2000,24802,1669,5307
Ethiopia,ETH,2001,24253,1625,5169
Ethiopia,ETH,2002,23217,1548,4923
Ethiopia,ETH,2003,21886,1448,4607
Ethiopia,ETH,2004,20400,1333,4240
Ethiopia,ETH,2005,18908,1216,3866
Ethiopia,ETH,2006,18146,1146,3644
Ethiopia,ETH,2007,16567,1026,3264
Ethiopia,ETH,2008,14618,889,2828
Ethiopia,ETH,2009,14003,837,2662
Ethiopia,ETH,2010,13052,766,2436
Ethiopia,ETH,2011,11671,1893,2127
Ethiopia,ETH,2012,9846,1548,1739
Ethiopia,ETH,2013,8042,1232,1384
Ethiopia,ETH,2014,6856,1042,1170
Ethiopia,ETH,2015,4622,673,756
Fiji,FJI,2000,18,4,5
Fiji,FJI,2001,17,4,5
Fiji,FJI,2002,17,4,5
Fiji,FJI,2003,17,4,5
Fiji,FJI,2004,17,4,5
Fiji,FJI,2005,18,4,5
Fiji,FJI,2006,19,5,5
Fiji,FJI,2007,20,5,5
Fiji,FJI,2008,21,5,6
Fiji,FJI,2009,21,5,6
Fiji,FJI,2010,20,5,5
Fiji,FJI,2011,20,5,5
Fiji,FJI,2012,19,4,5
Fiji,FJI,2013,10,3,3
Fiji,FJI,2014,9,2,2
Fiji,FJI,2015,8,2,2
Finland,FIN,2000,2,0,0
Finland,FIN,2001,3,0,0
Finland,FIN,2002,0,0,0
Finland,FIN,2003,5,2,2
Finland,FIN,2004,1,2,2
Finland,FIN,2005,2,1,1
Finland,FIN,2006,0,0,1
Finland,FIN,2007,2,1,1
Finland,FIN,2008,2,1,1
Finland,FIN,2009,2,0,0
Finland,FIN,2010,1,1,1
Finland,FIN,2011,3,0,0
Finland,FIN,2012,1,0,0
Finland,FIN,2013,1,0,0
Finland,FIN,2014,1,0,0
Finland,FIN,2015,1,0,0
France,FRA,2000,23,26,29
France,FRA,2001,20,24,26
France,FRA,2002,20,23,26
France,FRA,2003,24,21,23
France,FRA,2004,14,19,22
France,FRA,2005,25,14,15
France,FRA,2006,13,18,20
France,FRA,2007,20,11,13
France,FRA,2008,12,14,16
France,FRA,2009,14,8,9
France,FRA,2010,16,12,14
France,FRA,2011,9,6,7
France,FRA,2012,7,5,5
France,FRA,2013,6,4,5
France,FRA,2014,6,4,4
France,FRA,2015,6,4,4
Gabon,GAB,2000,106,3,9
Gabon,GAB,2001,110,3,10
Gabon,GAB,2002,114,3,10
Gabon,GAB,2003,118,3,11
Gabon,GAB,2004,120,3,11
Gabon,GAB,2005,122,3,11
Gabon,GAB,2006,122,10,11
Gabon,GAB,2007,123,10,11
Gabon,GAB,2008,122,10,11
Gabon,GAB,2009,121,10,11
Gabon,GAB,2010,119,10,11
Gabon,GAB,2011,119,10,11
Gabon,GAB,2012,116,9,11
Gabon,GAB,2013,114,9,10
Gabon,GAB,2014,110,9,10
Gabon,GAB,2015,107,9,10
Gambia,GMB,2000,343,21,67
Gambia,GMB,2001,335,21,65
Gambia,GMB,2002,343,21,67
Gambia,GMB,2003,341,21,66
Gambia,GMB,2004,337,21,65
Gambia,GMB,2005,336,20,65
Gambia,GMB,2006,334,20,64
Gambia,GMB,2007,330,20,63
Gambia,GMB,2008,327,20,62
Gambia,GMB,2009,324,19,62
Gambia,GMB,2010,280,16,52
Gambia,GMB,2011,228,13,41
Gambia,GMB,2012,166,9,30
Gambia,GMB,2013,150,24,27
Gambia,GMB,2014,111,18,20
Gambia,GMB,2015,96,15,17
Georgia,GEO,2000,69,11,13
Georgia,GEO,2001,59,9,11
Georgia,GEO,2002,52,8,9
Georgia,GEO,2003,47,7,8
Georgia,GEO,2004,43,6,7
Georgia,GEO,2005,39,6,6
Georgia,GEO,2006,36,5,6
Georgia,GEO,2007,33,5,5
Georgia,GEO,2008,30,4,5
Georgia,GEO,2009,27,4,4
Georgia,GEO,2010,26,6,6
Georgia,GEO,2011,25,6,7
Georgia,GEO,2012,22,5,6
Georgia,GEO,2013,19,5,5
Georgia,GEO,2014,17,4,5
Georgia,GEO,2015,15,4,4
Germany,DEU,2000,29,24,27
Germany,DEU,2001,43,17,19
Germany,DEU,2002,37,25,28
Germany,DEU,2003,36,22,25
Germany,DEU,2004,34,22,25
Germany,DEU,2005,25,16,18
Germany,DEU,2006,19,18,21
Germany,DEU,2007,19,10,11
Germany,DEU,2008,20,8,9
Germany,DEU,2009,17,5,5
Germany,DEU,2010,5,3,3
Germany,DEU,2011,6,2,2
Germany,DEU,2012,4,2,2
Germany,DEU,2013,4,2,2
Germany,DEU,2014,4,1,2
Germany,DEU,2015,4,1,2
Ghana,GHA,2000,2135,108,343
Ghana,GHA,2001,2195,110,348
Ghana,GHA,2002,2283,113,358
Ghana,GHA,2003,2328,113,361
Ghana,GHA,2004,2430,117,373
Ghana,GHA,2005,2512,120,382
Ghana,GHA,2006,2619,124,395
Ghana,GHA,2007,2633,124,395
Ghana,GHA,2008,2542,119,378
Ghana,GHA,2009,2522,117,371
Ghana,GHA,2010,2470,318,357
Ghana,GHA,2011,2490,314,353
Ghana,GHA,2012,2113,256,287
Ghana,GHA,2013,1605,184,207
Ghana,GHA,2014,1360,158,177
Ghana,GHA,2015,1257,151,170
Greece,GRC,2000,8,3,3
Greece,GRC,2001,7,2,2
Greece,GRC,2002,6,0,0
Greece,GRC,2003,8,2,2
Greece,GRC,2004,9,1,2
Greece,GRC,2005,11,1,1
Greece,GRC,2006,13,1,1
Greece,GRC,2007,12,1,1
Greece,GRC,2008,12,1,1
Greece,GRC,2009,7,1,2
Greece,GRC,2010,5,0,0
Greece,GRC,2011,5,1,1
Greece,GRC,2012,8,0,0
Greece,GRC,2013,6,0,0
Greece,GRC,2014,3,0,0
Greece,GRC,2015,2,0,0
Grenada,GRD,2000,1,0,0
Grenada,GRD,2001,1,0,0
Grenada,GRD,2002,1,0,0
Grenada,GRD,2003,0,0,0
Grenada,GRD,2004,1,0,0
Grenada,GRD,2005,1,0,0
Grenada,GRD,2006,1,0,0
Grenada,GRD,2007,1,0,0
Grenada,GRD,2008,1,0,0
Grenada,GRD,2009,0,0,0
Grenada,GRD,2010,0,0,0
Grenada,GRD,2011,0,0,0
Grenada,GRD,2012,0,0,0
Grenada,GRD,2013,0,0,0
Grenada,GRD,2014,0,0,0
Grenada,GRD,2015,0,0,0
Guatemala,GTM,2000,1242,105,118
Guatemala,GTM,2001,1197,101,114
Guatemala,GTM,2002,1151,98,110
Guatemala,GTM,2003,1102,94,105
Guatemala,GTM,2004,1062,91,102
Guatemala,GTM,2005,1021,87,97
Guatemala,GTM,2006,977,83,93
Guatemala,GTM,2007,933,79,89
Guatemala,GTM,2008,882,75,84
Guatemala,GTM,2009,849,72,81
Guatemala,GTM,2010,824,70,78
Guatemala,GTM,2011,806,68,76
Guatemala,GTM,2012,785,66,74
Guatemala,GTM,2013,698,58,65
Guatemala,GTM,2014,570,47,53
Guatemala,GTM,2015,421,35,39
Guinea,GIN,2000,2545,148,472
Guinea,GIN,2001,2538,148,471
Guinea,GIN,2002,2515,147,467
Guinea,GIN,2003,2487,146,465
Guinea,GIN,2004,2480,147,466
Guinea,GIN,2005,2476,147,469
Guinea,GIN,2006,2473,148,471
Guinea,GIN,2007,2465,148,470
Guinea,GIN,2008,2368,142,452
Guinea,GIN,2009,2382,143,454
Guinea,GIN,2010,2328,139,443
Guinea,GIN,2011,2280,136,432
Guinea,GIN,2012,2256,134,425
Guinea,GIN,2013,2264,133,424
Guinea,GIN,2014,2268,133,423
Guinea,GIN,2015,2246,132,418
Guinea-Bissau,GNB,2000,446,27,86
Guinea-Bissau,GNB,2001,461,28,89
Guinea-Bissau,GNB,2002,471,29,91
Guinea-Bissau,GNB,2003,478,29,92
Guinea-Bissau,GNB,2004,477,29,91
Guinea-Bissau,GNB,2005,469,28,89
Guinea-Bissau,GNB,2006,456,27,86
Guinea-Bissau,GNB,2007,439,26,82
Guinea-Bissau,GNB,2008,420,24,77
Guinea-Bissau,GNB,2009,402,23,73
Guinea-Bissau,GNB,2010,386,22,70
Guinea-Bissau,GNB,2011,371,21,67
Guinea-Bissau,GNB,2012,359,20,64
Guinea-Bissau,GNB,2013,350,20,62
Guinea-Bissau,GNB,2014,343,19,61
Guinea-Bissau,GNB,2015,320,18,56
Guyana,GUY,2000,21,1,2
Guyana,GUY,2001,19,4,4
Guyana,GUY,2002,26,3,3
Guyana,GUY,2003,18,3,4
Guyana,GUY,2004,21,3,4
Guyana,GUY,2005,17,3,4
Guyana,GUY,2006,17,2,2
Guyana,GUY,2007,15,3,3
Guyana,GUY,2008,12,3,3
Guyana,GUY,2009,13,5,6
Guyana,GUY,2010,12,1,1
Guyana,GUY,2011,10,3,3
Guyana,GUY,2012,8,2,2
Guyana,GUY,2013,7,2,2
Guyana,GUY,2014,7,2,2
Guyana,GUY,2015,5,1,1
Haiti,HTI,2000,1883,75,238
Haiti,HTI,2001,1806,72,229
Haiti,HTI,2002,1726,69,220
Haiti,HTI,2003,1648,67,212
Haiti,HTI,2004,1583,64,204
Haiti,HTI,2005,1542,63,200
Haiti,HTI,2006,1514,62,197
Haiti,HTI,2007,1492,61,195
Haiti,HTI,2008,1469,61,193
Haiti,HTI,2009,1442,60,191
Haiti,HTI,2010,5516,230,732
Haiti,HTI,2011,1376,57,182
Haiti,HTI,2012,1344,56,177
Haiti,HTI,2013,1297,151,169
Haiti,HTI,2014,1260,146,163
Haiti,HTI,2015,1217,140,157
Honduras,HND,2000,417,38,43
Honduras,HND,2001,388,37,42
Honduras,HND,2002,350,34,38
Honduras,HND,2003,320,31,34
Honduras,HND,2004,296,28,32
Honduras,HND,2005,280,28,31
Honduras,HND,2006,258,26,29
Honduras,HND,2007,239,24,27
Honduras,HND,2008,223,22,25
Honduras,HND,2009,209,21,24
Honduras,HND,2010,196,20,22
Honduras,HND,2011,137,13,14
Honduras,HND,2012,102,9,10
Honduras,HND,2013,86,8,9
Honduras,HND,2014,78,7,8
Honduras,HND,2015,53,5,5
Hungary,HUN,2000,23,3,4
Hungary,HUN,2001,16,6,6
Hungary,HUN,2002,10,3,4
Hungary,HUN,2003,16,3,3
Hungary,HUN,2004,13,5,6
Hungary,HUN,2005,16,6,7
Hungary,HUN,2006,10,4,5
Hungary,HUN,2007,15,3,4
Hungary,HUN,2008,8,3,4
Hungary,HUN,2009,8,3,3
Hungary,HUN,2010,9,2,3
Hungary,HUN,2011,7,1,2
Hungary,HUN,2012,6,1,1
Hungary,HUN,2013,4,2,2
Hungary,HUN,2014,4,1,1
Hungary,HUN,2015,3,1,1
Iceland,ISL,2000,0,0,0
Iceland,ISL,2001,0,0,0
Iceland,ISL,2002,0,0,0
Iceland,ISL,2003,0,0,0
Iceland,ISL,2004,0,0,0
Iceland,ISL,2005,0,0,0
Iceland,ISL,2006,0,0,0
Iceland,ISL,2007,0,0,0
Iceland,ISL,2008,0,0,0
Iceland,ISL,2009,0,0,0
Iceland,ISL,2010,0,0,0
Iceland,ISL,2011,0,0,0
Iceland,ISL,2012,0,0,0
Iceland,ISL,2013,0,0,0
Iceland,ISL,2014,0,0,0
Iceland,ISL,2015,0,0,0
India,IND,2000,135807,8753,20968
India,IND,2001,130030,9079,20069
India,IND,2002,124116,8629,19152
India,IND,2003,118216,8667,18239
India,IND,2004,112017,8397,17286
India,IND,2005,105898,7913,16352
India,IND,2006,100185,8588,15480
India,IND,2007,94169,8259,14564
India,IND,2008,88270,7731,13653
India,IND,2009,82173,7731,12701
India,IND,2010,76701,7195,11838
India,IND,2011,71503,8762,11016
India,IND,2012,65782,8012,10119
India,IND,2013,61383,8036,9432
India,IND,2014,56921,7421,8739
India,IND,2015,53296,7226,8179
Indonesia,IDN,2000,12608,1354,1521
Indonesia,IDN,2001,11924,1277,1434
