Entity,Code,Year,Streptococcus pneumonia deaths (aged under-5),Streptococcus non-pneumonia-non-meningitis deaths (aged under-5),Streptococcus meningitis deaths (aged under-5)
Indonesia,IDN,2002,11400,1209,1358
Indonesia,IDN,2003,10833,1135,1275
Indonesia,IDN,2004,13236,1372,1541
Indonesia,IDN,2005,9752,1001,1124
Indonesia,IDN,2006,9263,942,1058
Indonesia,IDN,2007,8736,880,988
Indonesia,IDN,2008,8213,820,921
Indonesia,IDN,2009,7836,776,872
Indonesia,IDN,2010,7564,745,837
Indonesia,IDN,2011,7434,730,820
Indonesia,IDN,2012,7402,726,815
Indonesia,IDN,2013,7472,732,823
Indonesia,IDN,2014,7392,725,814
Indonesia,IDN,2015,7221,708,796
Iran,IRN,2000,1943,200,225
Iran,IRN,2001,1750,178,200
Iran,IRN,2002,1584,159,179
Iran,IRN,2003,1414,140,157
Iran,IRN,2004,1294,125,141
Iran,IRN,2005,1186,112,126
Iran,IRN,2006,1122,104,116
Iran,IRN,2007,1070,97,109
Iran,IRN,2008,1029,91,102
Iran,IRN,2009,995,87,97
Iran,IRN,2010,978,84,95
Iran,IRN,2011,944,81,91
Iran,IRN,2012,912,78,87
Iran,IRN,2013,885,76,85
Iran,IRN,2014,839,72,81
Iran,IRN,2015,790,68,76
Iraq,IRQ,2000,1648,151,170
Iraq,IRQ,2001,1638,151,169
Iraq,IRQ,2002,1622,151,170
Iraq,IRQ,2003,1610,152,171
Iraq,IRQ,2004,1601,151,170
Iraq,IRQ,2005,1604,150,168
Iraq,IRQ,2006,1605,148,166
Iraq,IRQ,2007,1628,148,166
Iraq,IRQ,2008,1662,149,168
Iraq,IRQ,2009,1692,150,168
Iraq,IRQ,2010,1707,148,167
Iraq,IRQ,2011,1697,144,162
Iraq,IRQ,2012,1705,142,159
Iraq,IRQ,2013,1708,140,157
Iraq,IRQ,2014,1672,136,152
Iraq,IRQ,2015,1669,134,151
Ireland,IRL,2000,5,7,8
Ireland,IRL,2001,6,4,4
Ireland,IRL,2002,1,4,5
Ireland,IRL,2003,5,4,5
Ireland,IRL,2004,2,4,5
Ireland,IRL,2005,5,5,5
Ireland,IRL,2006,4,2,2
Ireland,IRL,2007,0,4,4
Ireland,IRL,2008,1,3,4
Ireland,IRL,2009,1,2,2
Ireland,IRL,2010,4,1,2
Ireland,IRL,2011,1,1,1
Ireland,IRL,2012,1,1,1
Ireland,IRL,2013,1,1,1
Ireland,IRL,2014,0,0,1
Ireland,IRL,2015,0,0,0
Israel,ISR,2000,4,1,1
Israel,ISR,2001,5,4,4
Israel,ISR,2002,7,9,10
Israel,ISR,2003,2,7,8
Israel,ISR,2004,10,4,4
Israel,ISR,2005,9,3,3
Israel,ISR,2006,3,8,9
Israel,ISR,2007,5,3,3
Israel,ISR,2008,8,6,6
Israel,ISR,2009,5,5,5
Israel,ISR,2010,4,4,5
Israel,ISR,2011,3,4,4
Israel,ISR,2012,4,2,2
Israel,ISR,2013,3,3,3
Israel,ISR,2014,3,3,3
Israel,ISR,2015,2,2,2
Italy,ITA,2000,17,5,5
Italy,ITA,2001,18,6,6
Italy,ITA,2002,24,6,6
Italy,ITA,2003,11,9,10
Italy,ITA,2004,13,6,7
Italy,ITA,2005,14,6,7
Italy,ITA,2006,12,8,9
Italy,ITA,2007,10,7,8
Italy,ITA,2008,11,4,4
Italy,ITA,2009,6,5,6
Italy,ITA,2010,7,4,4
Italy,ITA,2011,8,2,2
Italy,ITA,2012,4,1,1
Italy,ITA,2013,3,1,1
Italy,ITA,2014,2,1,1
Italy,ITA,2015,2,1,1
Jamaica,JAM,2000,13,1,1
Jamaica,JAM,2001,12,1,1
Jamaica,JAM,2002,11,1,1
Jamaica,JAM,2003,11,1,1
Jamaica,JAM,2004,12,2,2
Jamaica,JAM,2005,13,2,2
Jamaica,JAM,2006,14,2,3
Jamaica,JAM,2007,15,2,3
Jamaica,JAM,2008,16,3,3
Jamaica,JAM,2009,15,2,3
Jamaica,JAM,2010,14,2,3
Jamaica,JAM,2011,13,2,2
Jamaica,JAM,2012,13,2,2
Jamaica,JAM,2013,12,2,2
Jamaica,JAM,2014,11,2,2
Jamaica,JAM,2015,11,2,2
Japan,JPN,2000,113,25,28
Japan,JPN,2001,89,23,26
Japan,JPN,2002,98,17,20
Japan,JPN,2003,99,21,23
Japan,JPN,2004,80,16,18
Japan,JPN,2005,88,17,20
Japan,JPN,2006,76,13,15
Japan,JPN,2007,80,17,19
Japan,JPN,2008,83,10,11
Japan,JPN,2009,63,13,15
Japan,JPN,2010,71,18,20
Japan,JPN,2011,69,8,9
Japan,JPN,2012,65,6,7
Japan,JPN,2013,60,7,7
Japan,JPN,2014,57,6,7
Japan,JPN,2015,46,5,6
Jordan,JOR,2000,126,8,9
Jordan,JOR,2001,125,12,14
Jordan,JOR,2002,127,15,16
Jordan,JOR,2003,121,14,16
Jordan,JOR,2004,116,13,15
Jordan,JOR,2005,114,13,15
Jordan,JOR,2006,113,13,15
Jordan,JOR,2007,113,13,15
Jordan,JOR,2008,112,13,15
Jordan,JOR,2009,113,13,15
Jordan,JOR,2010,112,13,14
Jordan,JOR,2011,112,12,14
Jordan,JOR,2012,112,12,14
Jordan,JOR,2013,110,12,13
Jordan,JOR,2014,108,11,13
Jordan,JOR,2015,104,11,12
Kazakhstan,KAZ,2000,499,46,52
Kazakhstan,KAZ,2001,470,42,48
Kazakhstan,KAZ,2002,461,41,46
Kazakhstan,KAZ,2003,455,39,44
Kazakhstan,KAZ,2004,450,38,43
Kazakhstan,KAZ,2005,449,38,42
Kazakhstan,KAZ,2006,444,37,42
Kazakhstan,KAZ,2007,435,36,41
Kazakhstan,KAZ,2008,424,35,40
Kazakhstan,KAZ,2009,405,34,38
Kazakhstan,KAZ,2010,388,33,37
Kazakhstan,KAZ,2011,363,30,34
Kazakhstan,KAZ,2012,285,23,26
Kazakhstan,KAZ,2013,233,19,21
Kazakhstan,KAZ,2014,200,16,18
Kazakhstan,KAZ,2015,163,13,15
Kenya,KEN,2000,6300,318,1013
Kenya,KEN,2001,6245,316,1004
Kenya,KEN,2002,6180,313,994
Kenya,KEN,2003,6061,306,973
Kenya,KEN,2004,5919,298,946
Kenya,KEN,2005,5595,280,891
Kenya,KEN,2006,5451,272,866
Kenya,KEN,2007,5393,269,855
Kenya,KEN,2008,5176,730,820
Kenya,KEN,2009,4954,696,782
Kenya,KEN,2010,4713,660,741
Kenya,KEN,2011,3168,418,469
Kenya,KEN,2012,2665,353,397
Kenya,KEN,2013,2430,338,379
Kenya,KEN,2014,2192,306,343
Kenya,KEN,2015,1548,208,234
Kiribati,KIR,2000,11,1,1
Kiribati,KIR,2001,10,1,1
Kiribati,KIR,2002,9,1,1
Kiribati,KIR,2003,8,1,1
Kiribati,KIR,2004,8,1,1
Kiribati,KIR,2005,8,1,1
Kiribati,KIR,2006,9,1,1
Kiribati,KIR,2007,10,1,1
Kiribati,KIR,2008,11,1,1
Kiribati,KIR,2009,12,1,1
Kiribati,KIR,2010,13,1,1
Kiribati,KIR,2011,13,1,1
Kiribati,KIR,2012,13,1,1
Kiribati,KIR,2013,9,1,1
Kiribati,KIR,2014,7,1,1
Kiribati,KIR,2015,4,0,0
Kuwait,KWT,2000,13,2,3
Kuwait,KWT,2001,12,5,5
Kuwait,KWT,2002,12,1,1
Kuwait,KWT,2003,10,4,4
Kuwait,KWT,2004,9,2,3
Kuwait,KWT,2005,9,4,4
Kuwait,KWT,2006,8,1,1
Kuwait,KWT,2007,14,2,2
Kuwait,KWT,2008,9,0,0
Kuwait,KWT,2009,12,2,3
Kuwait,KWT,2010,13,2,2
Kuwait,KWT,2011,16,4,4
Kuwait,KWT,2012,11,2,3
Kuwait,KWT,2013,10,2,2
Kuwait,KWT,2014,10,2,2
Kuwait,KWT,2015,9,2,2
Kyrgyzstan,KGZ,2000,291,43,49
Kyrgyzstan,KGZ,2001,267,39,44
Kyrgyzstan,KGZ,2002,246,36,40
Kyrgyzstan,KGZ,2003,225,32,36
Kyrgyzstan,KGZ,2004,209,30,33
Kyrgyzstan,KGZ,2005,199,28,31
Kyrgyzstan,KGZ,2006,195,27,30
Kyrgyzstan,KGZ,2007,193,27,30
Kyrgyzstan,KGZ,2008,190,26,29
Kyrgyzstan,KGZ,2009,191,26,29
Kyrgyzstan,KGZ,2010,189,25,29
Kyrgyzstan,KGZ,2011,188,25,28
Kyrgyzstan,KGZ,2012,185,24,27
Kyrgyzstan,KGZ,2013,181,24,27
Kyrgyzstan,KGZ,2014,175,23,26
Kyrgyzstan,KGZ,2015,164,21,24
Laos,LAO,2000,1206,55,176
Laos,LAO,2001,1160,53,167
Laos,LAO,2002,1118,50,159
Laos,LAO,2003,1083,48,151
Laos,LAO,2004,1051,45,145
Laos,LAO,2005,1023,44,138
Laos,LAO,2006,1000,42,134
Laos,LAO,2007,976,41,129
Laos,LAO,2008,955,39,125
Laos,LAO,2009,928,38,121
Laos,LAO,2010,901,37,117
Laos,LAO,2011,874,35,112
Laos,LAO,2012,835,95,107
Laos,LAO,2013,790,89,100
Laos,LAO,2014,502,53,59
Laos,LAO,2015,403,44,49
Latvia,LVA,2000,3,1,2
Latvia,LVA,2001,4,2,2
Latvia,LVA,2002,2,0,0
Latvia,LVA,2003,2,2,2
Latvia,LVA,2004,2,1,1
Latvia,LVA,2005,4,1,1
Latvia,LVA,2006,2,1,1
Latvia,LVA,2007,3,0,1
Latvia,LVA,2008,0,1,1
Latvia,LVA,2009,1,1,1
Latvia,LVA,2010,2,0,0
Latvia,LVA,2011,1,1,1
Latvia,LVA,2012,1,0,0
Latvia,LVA,2013,1,0,0
Latvia,LVA,2014,1,0,0
Latvia,LVA,2015,0,0,0
Lebanon,LBN,2000,32,2,3
Lebanon,LBN,2001,29,2,2
Lebanon,LBN,2002,27,2,2
Lebanon,LBN,2003,27,3,3
Lebanon,LBN,2004,25,3,3
Lebanon,LBN,2005,22,3,3
Lebanon,LBN,2006,19,2,2
Lebanon,LBN,2007,16,2,2
Lebanon,LBN,2008,13,2,2
Lebanon,LBN,2009,11,1,2
Lebanon,LBN,2010,11,1,1
Lebanon,LBN,2011,11,1,2
Lebanon,LBN,2012,12,1,2
Lebanon,LBN,2013,14,2,2
Lebanon,LBN,2014,15,2,2
Lebanon,LBN,2015,15,2,2
Lesotho,LSO,2000,309,15,49
Lesotho,LSO,2001,317,16,50
Lesotho,LSO,2002,321,16,50
Lesotho,LSO,2003,322,16,50
Lesotho,LSO,2004,320,16,51
Lesotho,LSO,2005,320,16,51
Lesotho,LSO,2006,322,16,52
Lesotho,LSO,2007,323,16,52
Lesotho,LSO,2008,326,16,52
Lesotho,LSO,2009,325,16,52
Lesotho,LSO,2010,325,16,51
Lesotho,LSO,2011,326,16,51
Lesotho,LSO,2012,331,16,51
Lesotho,LSO,2013,334,16,50
Lesotho,LSO,2014,334,16,50
Lesotho,LSO,2015,296,14,43
Liberia,LBR,2000,842,79,252
Liberia,LBR,2001,838,78,249
Liberia,LBR,2002,812,75,240
Liberia,LBR,2003,776,73,231
Liberia,LBR,2004,749,68,217
Liberia,LBR,2005,740,65,207
Liberia,LBR,2006,736,62,198
Liberia,LBR,2007,740,60,191
Liberia,LBR,2008,746,59,187
Liberia,LBR,2009,743,57,180
Liberia,LBR,2010,726,54,171
Liberia,LBR,2011,701,51,162
Liberia,LBR,2012,677,48,154
Liberia,LBR,2013,646,46,146
Liberia,LBR,2014,520,101,113
Liberia,LBR,2015,452,87,97
Libya,LBY,2000,104,12,14
Libya,LBY,2001,99,12,13
Libya,LBY,2002,95,11,13
Libya,LBY,2003,89,11,12
Libya,LBY,2004,83,10,11
Libya,LBY,2005,77,9,10
Libya,LBY,2006,72,9,10
Libya,LBY,2007,72,12,13
Libya,LBY,2008,73,13,14
Libya,LBY,2009,68,11,13
Libya,LBY,2010,64,11,12
Libya,LBY,2011,62,10,11
Libya,LBY,2012,57,9,10
Libya,LBY,2013,52,8,9
Libya,LBY,2014,43,7,7
Libya,LBY,2015,38,6,7
Lithuania,LTU,2000,10,2,3
Lithuania,LTU,2001,7,3,3
Lithuania,LTU,2002,10,3,3
Lithuania,LTU,2003,7,3,3
Lithuania,LTU,2004,8,1,1
Lithuania,LTU,2005,9,2,2
Lithuania,LTU,2006,7,2,3
Lithuania,LTU,2007,4,2,2
Lithuania,LTU,2008,4,1,2
Lithuania,LTU,2009,8,1,1
Lithuania,LTU,2010,2,3,3
Lithuania,LTU,2011,1,2,2
Lithuania,LTU,2012,5,2,2
Lithuania,LTU,2013,3,2,2
Lithuania,LTU,2014,3,2,2
Lithuania,LTU,2015,3,2,2
Luxembourg,LUX,2000,0,1,1
Luxembourg,LUX,2001,0,0,0
Luxembourg,LUX,2002,0,0,0
Luxembourg,LUX,2003,0,0,0
Luxembourg,LUX,2004,0,0,0
Luxembourg,LUX,2005,0,0,0
Luxembourg,LUX,2006,0,0,0
Luxembourg,LUX,2007,0,0,0
Luxembourg,LUX,2008,0,0,0
Luxembourg,LUX,2009,0,0,0
Luxembourg,LUX,2010,0,0,0
Luxembourg,LUX,2011,0,0,0
Luxembourg,LUX,2012,0,0,0
Luxembourg,LUX,2013,0,0,0
Luxembourg,LUX,2014,0,0,0
Luxembourg,LUX,2015,0,0,0
Madagascar,MDG,2000,4461,252,801
Madagascar,MDG,2001,4297,244,775
Madagascar,MDG,2002,4100,234,745
Madagascar,MDG,2003,3892,223,711
Madagascar,MDG,2004,3675,211,671
Madagascar,MDG,2005,3494,199,634
Madagascar,MDG,2006,3312,187,595
Madagascar,MDG,2007,3167,502,563
Madagascar,MDG,2008,3049,479,538
Madagascar,MDG,2009,2964,465,523
Madagascar,MDG,2010,2875,452,508
Madagascar,MDG,2011,2813,444,499
Madagascar,MDG,2012,2754,437,491
Madagascar,MDG,2013,1945,293,329
Madagascar,MDG,2014,1725,261,294
Madagascar,MDG,2015,1590,251,282
Malawi,MWI,2000,4149,298,948
Malawi,MWI,2001,3921,283,899
Malawi,MWI,2002,3606,260,828
Malawi,MWI,2003,3291,238,759
Malawi,MWI,2004,3036,221,703
Malawi,MWI,2005,2835,208,660
Malawi,MWI,2006,2759,203,646
Malawi,MWI,2007,2651,196,624
Malawi,MWI,2008,2569,191,608
Malawi,MWI,2009,2552,191,606
Malawi,MWI,2010,2430,182,578
Malawi,MWI,2011,2508,187,596
Malawi,MWI,2012,1556,107,339
Malawi,MWI,2013,1327,258,289
Malawi,MWI,2014,1177,240,270
Malawi,MWI,2015,1076,219,246
Malaysia,MYS,2000,141,35,39
Malaysia,MYS,2001,122,30,34
Malaysia,MYS,2002,110,27,31
Malaysia,MYS,2003,99,25,28
Malaysia,MYS,2004,99,35,40
Malaysia,MYS,2005,97,36,40
Malaysia,MYS,2006,89,33,37
Malaysia,MYS,2007,80,30,33
Malaysia,MYS,2008,74,28,31
Malaysia,MYS,2009,76,28,31
Malaysia,MYS,2010,75,28,31
Malaysia,MYS,2011,76,28,31
Malaysia,MYS,2012,75,27,30
Malaysia,MYS,2013,73,26,29
Malaysia,MYS,2014,70,25,28
Malaysia,MYS,2015,69,24,27
Maldives,MDV,2000,12,1,1
Maldives,MDV,2001,9,1,1
Maldives,MDV,2002,7,1,1
Maldives,MDV,2003,6,0,1
Maldives,MDV,2004,5,0,0
Maldives,MDV,2005,4,0,0
Maldives,MDV,2006,4,0,0
Maldives,MDV,2007,3,0,0
Maldives,MDV,2008,3,0,0
Maldives,MDV,2009,3,0,0
Maldives,MDV,2010,2,0,0
Maldives,MDV,2011,2,0,0
Maldives,MDV,2012,2,0,0
Maldives,MDV,2013,2,0,0
Maldives,MDV,2014,2,0,0
Maldives,MDV,2015,2,0,0
Mali,MLI,2000,5390,313,996
Mali,MLI,2001,5389,310,987
Mali,MLI,2002,5294,303,963
Mali,MLI,2003,5040,287,912
Mali,MLI,2004,4922,279,888
Mali,MLI,2005,4900,277,880
Mali,MLI,2006,5019,281,895
Mali,MLI,2007,5314,295,940
Mali,MLI,2008,5316,293,932
Mali,MLI,2009,5468,300,953
Mali,MLI,2010,5360,293,932
Mali,MLI,2011,4115,217,690
Mali,MLI,2012,3274,171,545
Mali,MLI,2013,2819,151,480
Mali,MLI,2014,2463,133,423
Mali,MLI,2015,2597,144,459
Malta,MLT,2000,0,1,1
Malta,MLT,2001,0,0,0
Malta,MLT,2002,0,0,0
Malta,MLT,2003,0,0,0
Malta,MLT,2004,0,0,0
Malta,MLT,2005,0,0,0
Malta,MLT,2006,0,0,0
Malta,MLT,2007,0,0,0
Malta,MLT,2008,0,0,0
Malta,MLT,2009,0,0,0
Malta,MLT,2010,0,0,1
Malta,MLT,2011,0,0,0
Malta,MLT,2012,0,0,0
Malta,MLT,2013,0,0,0
Malta,MLT,2014,0,0,0
Malta,MLT,2015,0,0,0
Marshall Islands,MHL,2000,5,0,0
Marshall Islands,MHL,2001,5,0,0
Marshall Islands,MHL,2002,5,0,0
Marshall Islands,MHL,2003,4,0,0
Marshall Islands,MHL,2004,4,0,0
Marshall Islands,MHL,2005,4,0,0
Marshall Islands,MHL,2006,4,0,0
Marshall Islands,MHL,2007,4,0,0
Marshall Islands,MHL,2008,4,0,0
Marshall Islands,MHL,2009,3,0,0
Marshall Islands,MHL,2010,3,0,0
Marshall Islands,MHL,2011,3,0,0
Marshall Islands,MHL,2012,2,0,0
Marshall Islands,MHL,2013,3,0,0
Marshall Islands,MHL,2014,3,0,0
Marshall Islands,MHL,2015,1,0,0
Mauritania,MRT,2000,631,30,94
Mauritania,MRT,2001,655,31,98
Mauritania,MRT,2002,679,32,102
Mauritania,MRT,2003,698,33,105
Mauritania,MRT,2004,711,33,106
Mauritania,MRT,2005,719,33,106
Mauritania,MRT,2006,723,33,107
Mauritania,MRT,2007,724,33,106
Mauritania,MRT,2008,720,33,106
Mauritania,MRT,2009,712,33,105
Mauritania,MRT,2010,707,33,105
Mauritania,MRT,2011,704,33,104
Mauritania,MRT,2012,693,32,102
Mauritania,MRT,2013,682,31,100
Mauritania,MRT,2014,494,21,68
Mauritania,MRT,2015,427,18,58
Mauritius,MUS,2000,4,2,3
Mauritius,MUS,2001,6,2,3
Mauritius,MUS,2002,4,1,1
Mauritius,MUS,2003,7,1,2
Mauritius,MUS,2004,7,2,2
Mauritius,MUS,2005,5,2,2
Mauritius,MUS,2006,6,5,6
Mauritius,MUS,2007,8,1,1
Mauritius,MUS,2008,8,3,3
Mauritius,MUS,2009,6,2,2
Mauritius,MUS,2010,6,2,2
Mauritius,MUS,2011,6,1,2
Mauritius,MUS,2012,7,0,0
Mauritius,MUS,2013,8,1,1
Mauritius,MUS,2014,6,1,1
Mauritius,MUS,2015,6,1,1
Mexico,MEX,2000,3758,499,561
Mexico,MEX,2001,3428,402,451
Mexico,MEX,2002,3486,356,400
Mexico,MEX,2003,2933,361,405
Mexico,MEX,2004,2953,333,374
Mexico,MEX,2005,2557,279,313
Mexico,MEX,2006,2428,301,338
Mexico,MEX,2007,2217,289,324
Mexico,MEX,2008,2065,267,300
Mexico,MEX,2009,1859,184,207
Mexico,MEX,2010,1180,146,164
Mexico,MEX,2011,867,106,119
Mexico,MEX,2012,652,77,87
Mexico,MEX,2013,651,77,87
Mexico,MEX,2014,611,72,81
Mexico,MEX,2015,583,69,77
Micronesia (country),FSM,2000,9,1,1
Micronesia (country),FSM,2001,9,0,1
Micronesia (country),FSM,2002,8,0,1
Micronesia (country),FSM,2003,8,0,1
Micronesia (country),FSM,2004,7,0,0
Micronesia (country),FSM,2005,7,0,0
Micronesia (country),FSM,2006,7,0,0
Micronesia (country),FSM,2007,6,0,0
Micronesia (country),FSM,2008,6,0,0
Micronesia (country),FSM,2009,6,0,0
Micronesia (country),FSM,2010,3,0,0
Micronesia (country),FSM,2011,3,0,0
Micronesia (country),FSM,2012,3,0,0
Micronesia (country),FSM,2013,3,0,0
Micronesia (country),FSM,2014,3,0,0
Micronesia (country),FSM,2015,1,0,0
Moldova,MDA,2000,60,3,4
Moldova,MDA,2001,49,1,1
Moldova,MDA,2002,36,2,2
Moldova,MDA,2003,33,1,2
Moldova,MDA,2004,24,1,2
Moldova,MDA,2005,22,2,2
Moldova,MDA,2006,24,0,1
Moldova,MDA,2007,18,1,1
Moldova,MDA,2008,19,1,1
Moldova,MDA,2009,20,2,2
Moldova,MDA,2010,20,2,2
Moldova,MDA,2011,20,3,3
Moldova,MDA,2012,18,2,2
Moldova,MDA,2013,19,1,1
Moldova,MDA,2014,17,2,2
Moldova,MDA,2015,12,1,1
Monaco,MCO,2000,0,0,0
Monaco,MCO,2001,0,0,0
Monaco,MCO,2002,0,0,0
Monaco,MCO,2003,0,0,0
Monaco,MCO,2004,0,0,0
Monaco,MCO,2005,0,0,0
Monaco,MCO,2006,0,0,0
Monaco,MCO,2007,0,0,0
Monaco,MCO,2008,0,0,0
Monaco,MCO,2009,0,0,0
Monaco,MCO,2010,0,0,0
Monaco,MCO,2011,0,0,0
Monaco,MCO,2012,0,0,0
Monaco,MCO,2013,0,0,0
Monaco,MCO,2014,0,0,0
Monaco,MCO,2015,0,0,0
Mongolia,MNG,2000,179,22,25
Mongolia,MNG,2001,160,20,22
Mongolia,MNG,2002,142,17,19
Mongolia,MNG,2003,129,15,17
Mongolia,MNG,2004,118,14,15
Mongolia,MNG,2005,110,13,14
Mongolia,MNG,2006,104,12,13
Mongolia,MNG,2007,101,11,13
Mongolia,MNG,2008,99,11,12
Mongolia,MNG,2009,98,11,13
Mongolia,MNG,2010,96,11,13
Mongolia,MNG,2011,94,11,13
Mongolia,MNG,2012,92,12,13
Mongolia,MNG,2013,88,12,14
Mongolia,MNG,2014,85,12,14
Mongolia,MNG,2015,81,12,14
Montenegro,MNE,2000,0,0,0
Montenegro,MNE,2001,0,0,0
Montenegro,MNE,2002,0,0,0
Montenegro,MNE,2003,0,0,0
Montenegro,MNE,2004,0,0,0
Montenegro,MNE,2005,1,0,0
Montenegro,MNE,2006,1,0,0
Montenegro,MNE,2007,1,0,0
Montenegro,MNE,2008,1,0,0
Montenegro,MNE,2009,0,0,0
Montenegro,MNE,2010,0,0,0
Montenegro,MNE,2011,0,0,0
Montenegro,MNE,2012,0,0,0
Montenegro,MNE,2013,0,0,0
Montenegro,MNE,2014,0,0,0
Montenegro,MNE,2015,0,0,0
Morocco,MAR,2000,1477,169,189
Morocco,MAR,2001,1356,153,172
Morocco,MAR,2002,1249,140,157
Morocco,MAR,2003,1164,129,145
Morocco,MAR,2004,1095,121,135
Morocco,MAR,2005,1035,114,127
Morocco,MAR,2006,981,107,120
Morocco,MAR,2007,940,103,116
Morocco,MAR,2008,902,99,111
Morocco,MAR,2009,885,97,109
Morocco,MAR,2010,862,95,107
Morocco,MAR,2011,805,88,99
Morocco,MAR,2012,609,64,72
Morocco,MAR,2013,515,54,61
Morocco,MAR,2014,340,35,39
Morocco,MAR,2015,268,28,31
Mozambique,MOZ,2000,5040,388,1233
Mozambique,MOZ,2001,4979,378,1203
Mozambique,MOZ,2002,4986,373,1187
Mozambique,MOZ,2003,5027,370,1178
Mozambique,MOZ,2004,5124,372,1183
Mozambique,MOZ,2005,5231,375,1193
Mozambique,MOZ,2006,5287,375,1193
Mozambique,MOZ,2007,5277,370,1177
Mozambique,MOZ,2008,5207,360,1145
Mozambique,MOZ,2009,5082,344,1095
Mozambique,MOZ,2010,4967,329,1046
Mozambique,MOZ,2011,4844,313,996
Mozambique,MOZ,2012,4722,299,950
Mozambique,MOZ,2013,3927,239,759
Mozambique,MOZ,2014,3190,188,598
Mozambique,MOZ,2015,2793,165,526
Myanmar,MMR,2000,4718,303,964
Myanmar,MMR,2001,4648,291,924
Myanmar,MMR,2002,4563,278,884
Myanmar,MMR,2003,4436,263,837
Myanmar,MMR,2004,4265,697,783
Myanmar,MMR,2005,4075,647,727
Myanmar,MMR,2006,3862,597,670
Myanmar,MMR,2007,3619,547,615
Myanmar,MMR,2008,6132,323,1028
Myanmar,MMR,2009,3151,465,522
Myanmar,MMR,2010,2949,430,483
Myanmar,MMR,2011,2729,393,441
Myanmar,MMR,2012,2553,363,407
Myanmar,MMR,2013,2419,341,382
Myanmar,MMR,2014,2304,322,362
Myanmar,MMR,2015,2189,304,342
Namibia,NAM,2000,191,7,23
Namibia,NAM,2001,191,7,22
Namibia,NAM,2002,191,7,22
Namibia,NAM,2003,190,7,22
Namibia,NAM,2004,190,19,22
Namibia,NAM,2005,191,19,21
Namibia,NAM,2006,190,19,21
Namibia,NAM,2007,189,19,21
Namibia,NAM,2008,190,19,21
Namibia,NAM,2009,191,19,21
Namibia,NAM,2010,194,19,21
