Entity,Code,Year,Streptococcus pneumonia deaths (aged under-5),Streptococcus non-pneumonia-non-meningitis deaths (aged under-5),Streptococcus meningitis deaths (aged under-5)
Namibia,NAM,2011,197,19,22
Namibia,NAM,2012,201,20,22
Namibia,NAM,2013,204,20,22
Namibia,NAM,2014,206,20,22
Namibia,NAM,2015,143,13,15
Nauru,NRU,2000,0,0,0
Nauru,NRU,2001,0,0,0
Nauru,NRU,2002,0,0,0
Nauru,NRU,2003,0,0,0
Nauru,NRU,2004,0,0,0
Nauru,NRU,2005,0,0,0
Nauru,NRU,2006,0,0,0
Nauru,NRU,2007,0,0,0
Nauru,NRU,2008,0,0,0
Nauru,NRU,2009,0,0,0
Nauru,NRU,2010,0,0,0
Nauru,NRU,2011,0,0,0
Nauru,NRU,2012,0,0,0
Nauru,NRU,2013,0,0,0
Nauru,NRU,2014,0,0,0
Nauru,NRU,2015,0,0,0
Nepal,NPL,2000,3031,154,490
Nepal,NPL,2001,2835,144,457
Nepal,NPL,2002,2607,373,419
Nepal,NPL,2003,2390,342,384
Nepal,NPL,2004,2171,310,349
Nepal,NPL,2005,1984,283,318
Nepal,NPL,2006,1802,257,289
Nepal,NPL,2007,1653,235,264
Nepal,NPL,2008,1509,213,240
Nepal,NPL,2009,1390,195,220
Nepal,NPL,2010,1261,176,198
Nepal,NPL,2011,1153,160,180
Nepal,NPL,2012,1032,142,160
Nepal,NPL,2013,941,129,145
Nepal,NPL,2014,869,119,134
Nepal,NPL,2015,691,92,104
Netherlands,NLD,2000,9,11,12
Netherlands,NLD,2001,11,11,12
Netherlands,NLD,2002,8,11,12
Netherlands,NLD,2003,8,10,11
Netherlands,NLD,2004,8,4,4
Netherlands,NLD,2005,10,8,9
Netherlands,NLD,2006,7,3,4
Netherlands,NLD,2007,6,5,6
Netherlands,NLD,2008,6,4,4
Netherlands,NLD,2009,5,4,4
Netherlands,NLD,2010,4,3,3
Netherlands,NLD,2011,3,2,3
Netherlands,NLD,2012,3,1,1
Netherlands,NLD,2013,2,0,0
Netherlands,NLD,2014,2,1,1
Netherlands,NLD,2015,2,1,1
New Zealand,NZL,2000,9,7,8
New Zealand,NZL,2001,4,9,10
New Zealand,NZL,2002,5,7,8
New Zealand,NZL,2003,4,5,6
New Zealand,NZL,2004,13,5,6
New Zealand,NZL,2005,8,6,7
New Zealand,NZL,2006,10,1,1
New Zealand,NZL,2007,10,4,4
New Zealand,NZL,2008,8,5,6
New Zealand,NZL,2009,6,1,1
New Zealand,NZL,2010,5,2,3
New Zealand,NZL,2011,4,4,4
New Zealand,NZL,2012,3,2,2
New Zealand,NZL,2013,2,1,1
New Zealand,NZL,2014,2,1,1
New Zealand,NZL,2015,2,1,1
Nicaragua,NIC,2000,351,33,37
Nicaragua,NIC,2001,329,31,35
Nicaragua,NIC,2002,300,28,32
Nicaragua,NIC,2003,273,26,29
Nicaragua,NIC,2004,260,26,29
Nicaragua,NIC,2005,246,25,28
Nicaragua,NIC,2006,239,24,27
Nicaragua,NIC,2007,233,23,26
Nicaragua,NIC,2008,228,23,26
Nicaragua,NIC,2009,220,22,24
Nicaragua,NIC,2010,210,21,23
Nicaragua,NIC,2011,162,15,17
Nicaragua,NIC,2012,113,10,11
Nicaragua,NIC,2013,91,8,9
Nicaragua,NIC,2014,78,7,8
Nicaragua,NIC,2015,57,5,5
Niger,NER,2000,8155,532,1693
Niger,NER,2001,8344,548,1742
Niger,NER,2002,8355,552,1757
Niger,NER,2003,8250,549,1747
Niger,NER,2004,8081,543,1726
Niger,NER,2005,7884,532,1693
Niger,NER,2006,7689,521,1657
Niger,NER,2007,7680,520,1654
Niger,NER,2008,7083,478,1519
Niger,NER,2009,6775,455,1447
Niger,NER,2010,6777,453,1440
Niger,NER,2011,6643,442,1406
Niger,NER,2012,6570,436,1386
Niger,NER,2013,6409,424,1349
Niger,NER,2014,6141,403,1282
Niger,NER,2015,4571,286,911
Nigeria,NGA,2000,42934,1982,6305
Nigeria,NGA,2001,43717,2002,6368
Nigeria,NGA,2002,44229,1998,6355
Nigeria,NGA,2003,43777,1936,6158
Nigeria,NGA,2004,44065,1900,6043
Nigeria,NGA,2005,44093,1861,5919
Nigeria,NGA,2006,45173,1867,5938
Nigeria,NGA,2007,45444,1845,5869
Nigeria,NGA,2008,45148,1808,5752
Nigeria,NGA,2009,45719,1805,5743
Nigeria,NGA,2010,46948,1825,5804
Nigeria,NGA,2011,47046,1804,5737
Nigeria,NGA,2012,46006,1744,5546
Nigeria,NGA,2013,46045,1735,5518
Nigeria,NGA,2014,45213,1699,5404
Nigeria,NGA,2015,42386,1580,5025
Niue,NIU,2000,0,0,0
Niue,NIU,2001,0,0,0
Niue,NIU,2002,0,0,0
Niue,NIU,2003,0,0,0
Niue,NIU,2004,0,0,0
Niue,NIU,2005,0,0,0
Niue,NIU,2006,0,0,0
Niue,NIU,2007,0,0,0
Niue,NIU,2008,0,0,0
Niue,NIU,2009,0,0,0
Niue,NIU,2010,0,0,0
Niue,NIU,2011,0,0,0
Niue,NIU,2012,0,0,0
Niue,NIU,2013,0,0,0
Niue,NIU,2014,0,0,0
Niue,NIU,2015,0,0,0
North Korea,PRK,2000,1380,276,310
North Korea,PRK,2001,1126,225,253
North Korea,PRK,2002,917,181,204
North Korea,PRK,2003,762,148,166
North Korea,PRK,2004,659,125,140
North Korea,PRK,2005,613,114,128
North Korea,PRK,2006,598,109,122
North Korea,PRK,2007,593,106,119
North Korea,PRK,2008,574,101,114
North Korea,PRK,2009,557,97,109
North Korea,PRK,2010,536,92,104
North Korea,PRK,2011,517,88,99
North Korea,PRK,2012,498,84,94
North Korea,PRK,2013,487,81,91
North Korea,PRK,2014,475,78,88
North Korea,PRK,2015,458,75,84
North Macedonia,MKD,2000,11,1,1
North Macedonia,MKD,2001,12,1,1
North Macedonia,MKD,2002,10,1,1
North Macedonia,MKD,2003,9,1,1
North Macedonia,MKD,2004,9,1,1
North Macedonia,MKD,2005,8,0,0
North Macedonia,MKD,2006,7,1,1
North Macedonia,MKD,2007,6,2,2
North Macedonia,MKD,2008,3,1,1
North Macedonia,MKD,2009,7,1,1
North Macedonia,MKD,2010,6,2,2
North Macedonia,MKD,2011,4,1,1
North Macedonia,MKD,2012,4,1,1
North Macedonia,MKD,2013,4,1,1
North Macedonia,MKD,2014,4,1,1
North Macedonia,MKD,2015,3,1,1
Norway,NOR,2000,3,5,5
Norway,NOR,2001,2,0,0
Norway,NOR,2002,2,1,1
Norway,NOR,2003,2,2,2
Norway,NOR,2004,1,1,1
Norway,NOR,2005,2,0,0
Norway,NOR,2006,0,2,2
Norway,NOR,2007,5,1,1
Norway,NOR,2008,1,0,0
Norway,NOR,2009,3,1,1
Norway,NOR,2010,1,0,0
Norway,NOR,2011,1,1,1
Norway,NOR,2012,1,0,0
Norway,NOR,2013,0,0,0
Norway,NOR,2014,0,0,0
Norway,NOR,2015,0,0,0
Oman,OMN,2000,33,3,4
Oman,OMN,2001,29,3,3
Oman,OMN,2002,28,4,5
Oman,OMN,2003,26,4,4
Oman,OMN,2004,24,4,4
Oman,OMN,2005,23,3,4
Oman,OMN,2006,22,3,3
Oman,OMN,2007,22,3,4
Oman,OMN,2008,22,3,4
Oman,OMN,2009,19,3,3
Oman,OMN,2010,16,3,3
Oman,OMN,2011,13,2,2
Oman,OMN,2012,12,2,2
Oman,OMN,2013,10,2,2
Oman,OMN,2014,10,2,2
Oman,OMN,2015,10,2,2
Pakistan,PAK,2000,23715,1048,3333
Pakistan,PAK,2001,23339,1027,3267
Pakistan,PAK,2002,22769,995,3165
Pakistan,PAK,2003,22329,967,3075
Pakistan,PAK,2004,22049,946,3008
Pakistan,PAK,2005,22061,937,2981
Pakistan,PAK,2006,22049,928,2951
Pakistan,PAK,2007,22201,925,2941
Pakistan,PAK,2008,22404,925,2943
Pakistan,PAK,2009,22641,927,2950
Pakistan,PAK,2010,22655,922,2931
Pakistan,PAK,2011,22691,917,2915
Pakistan,PAK,2012,22356,897,2855
Pakistan,PAK,2013,15577,590,1877
Pakistan,PAK,2014,13020,507,1614
Pakistan,PAK,2015,12361,492,1565
Palau,PLW,2000,0,0,0
Palau,PLW,2001,0,0,0
Palau,PLW,2002,0,0,0
Palau,PLW,2003,0,0,0
Palau,PLW,2004,0,0,0
Palau,PLW,2005,0,0,0
Palau,PLW,2006,0,0,0
Palau,PLW,2007,0,0,0
Palau,PLW,2008,0,0,0
Palau,PLW,2009,0,0,0
Palau,PLW,2010,0,0,0
Palau,PLW,2011,0,0,0
Palau,PLW,2012,0,0,0
Palau,PLW,2013,0,0,0
Palau,PLW,2014,0,0,0
Palau,PLW,2015,0,0,0
Panama,PAN,2000,38,7,7
Panama,PAN,2001,43,10,11
Panama,PAN,2002,40,9,10
Panama,PAN,2003,43,4,5
Panama,PAN,2004,45,9,10
Panama,PAN,2005,55,6,6
Panama,PAN,2006,53,7,8
Panama,PAN,2007,63,7,7
Panama,PAN,2008,68,4,5
Panama,PAN,2009,44,9,10
Panama,PAN,2010,73,8,9
Panama,PAN,2011,59,7,8
Panama,PAN,2012,45,4,5
Panama,PAN,2013,43,4,5
Panama,PAN,2014,28,3,3
Panama,PAN,2015,21,2,2
Papua New Guinea,PNG,2000,859,20,64
Papua New Guinea,PNG,2001,875,21,66
Papua New Guinea,PNG,2002,884,21,67
Papua New Guinea,PNG,2003,886,21,67
Papua New Guinea,PNG,2004,889,21,68
Papua New Guinea,PNG,2005,891,60,67
Papua New Guinea,PNG,2006,890,59,67
Papua New Guinea,PNG,2007,891,59,66
Papua New Guinea,PNG,2008,883,58,65
Papua New Guinea,PNG,2009,878,57,64
Papua New Guinea,PNG,2010,864,55,62
Papua New Guinea,PNG,2011,849,54,60
Papua New Guinea,PNG,2012,832,52,58
Papua New Guinea,PNG,2013,817,51,57
Papua New Guinea,PNG,2014,794,49,55
Papua New Guinea,PNG,2015,671,43,48
Paraguay,PRY,2000,204,19,21
Paraguay,PRY,2001,195,18,20
Paraguay,PRY,2002,182,17,19
Paraguay,PRY,2003,188,30,34
Paraguay,PRY,2004,182,31,35
Paraguay,PRY,2005,172,30,34
Paraguay,PRY,2006,165,29,33
Paraguay,PRY,2007,158,28,31
Paraguay,PRY,2008,153,27,31
Paraguay,PRY,2009,146,26,29
Paraguay,PRY,2010,141,25,28
Paraguay,PRY,2011,134,24,26
Paraguay,PRY,2012,97,17,19
Paraguay,PRY,2013,76,13,15
Paraguay,PRY,2014,66,12,13
Paraguay,PRY,2015,59,11,12
Peru,PER,2000,1417,208,234
Peru,PER,2001,1227,174,195
Peru,PER,2002,1097,159,178
Peru,PER,2003,972,140,157
Peru,PER,2004,873,142,160
Peru,PER,2005,786,127,142
Peru,PER,2006,729,117,131
Peru,PER,2007,670,107,120
Peru,PER,2008,615,99,111
Peru,PER,2009,554,89,100
Peru,PER,2010,446,70,78
Peru,PER,2011,373,58,65
Peru,PER,2012,286,43,49
Peru,PER,2013,196,29,32
Peru,PER,2014,157,23,26
Peru,PER,2015,140,20,23
Philippines,PHL,2000,5040,546,613
Philippines,PHL,2001,4978,534,600
Philippines,PHL,2002,4899,521,585
Philippines,PHL,2003,4838,509,572
Philippines,PHL,2004,4753,495,555
Philippines,PHL,2005,4528,465,522
Philippines,PHL,2006,4482,454,511
Philippines,PHL,2007,4341,434,488
Philippines,PHL,2008,4193,415,466
Philippines,PHL,2009,4043,396,445
Philippines,PHL,2010,3917,382,429
Philippines,PHL,2011,3848,376,422
Philippines,PHL,2012,3771,370,415
Philippines,PHL,2013,3743,369,415
Philippines,PHL,2014,3096,300,337
Philippines,PHL,2015,3182,318,357
Poland,POL,2000,47,9,10
Poland,POL,2001,39,8,9
Poland,POL,2002,29,6,7
Poland,POL,2003,34,7,7
Poland,POL,2004,35,5,6
Poland,POL,2005,36,6,6
Poland,POL,2006,39,9,10
Poland,POL,2007,43,7,8
Poland,POL,2008,40,9,10
Poland,POL,2009,45,7,8
Poland,POL,2010,38,7,8
Poland,POL,2011,30,6,7
Poland,POL,2012,30,6,6
Poland,POL,2013,40,5,6
Poland,POL,2014,31,5,6
Poland,POL,2015,31,5,6
Portugal,PRT,2000,10,11,12
Portugal,PRT,2001,10,3,3
Portugal,PRT,2002,11,8,9
Portugal,PRT,2003,9,5,6
Portugal,PRT,2004,6,3,3
Portugal,PRT,2005,5,2,3
Portugal,PRT,2006,5,2,3
Portugal,PRT,2007,3,1,1
Portugal,PRT,2008,4,1,1
Portugal,PRT,2009,7,1,1
Portugal,PRT,2010,1,1,2
Portugal,PRT,2011,3,1,1
Portugal,PRT,2012,1,0,0
Portugal,PRT,2013,1,1,1
Portugal,PRT,2014,1,0,0
Portugal,PRT,2015,0,0,0
Qatar,QAT,2000,3,1,1
Qatar,QAT,2001,3,1,1
Qatar,QAT,2002,3,1,1
Qatar,QAT,2003,3,1,1
Qatar,QAT,2004,3,1,1
Qatar,QAT,2005,3,1,1
Qatar,QAT,2006,2,1,1
Qatar,QAT,2007,2,1,1
Qatar,QAT,2008,3,1,1
Qatar,QAT,2009,2,0,1
Qatar,QAT,2010,2,0,1
Qatar,QAT,2011,2,0,0
Qatar,QAT,2012,2,0,0
Qatar,QAT,2013,2,0,0
Qatar,QAT,2014,1,0,0
Qatar,QAT,2015,1,0,0
Romania,ROU,2000,587,37,42
Romania,ROU,2001,547,37,42
Romania,ROU,2002,486,39,43
Romania,ROU,2003,392,25,28
Romania,ROU,2004,383,18,20
Romania,ROU,2005,318,16,18
Romania,ROU,2006,280,15,16
Romania,ROU,2007,263,14,16
Romania,ROU,2008,257,9,10
Romania,ROU,2009,226,8,9
Romania,ROU,2010,222,10,11
Romania,ROU,2011,239,12,14
Romania,ROU,2012,214,6,7
Romania,ROU,2013,201,8,10
Romania,ROU,2014,183,8,9
Romania,ROU,2015,169,7,8
Russia,RUS,2000,1147,172,193
Russia,RUS,2001,1090,163,183
Russia,RUS,2002,997,149,167
Russia,RUS,2003,876,132,148
Russia,RUS,2004,790,120,134
Russia,RUS,2005,706,108,121
Russia,RUS,2006,632,97,109
Russia,RUS,2007,562,87,97
Russia,RUS,2008,509,78,88
Russia,RUS,2009,477,73,82
Russia,RUS,2010,452,68,77
Russia,RUS,2011,425,64,72
Russia,RUS,2012,392,71,79
Russia,RUS,2013,395,70,79
Russia,RUS,2014,382,67,75
Russia,RUS,2015,373,64,72
Rwanda,RWA,2000,3935,258,819
Rwanda,RWA,2001,4037,262,833
Rwanda,RWA,2002,3567,229,729
Rwanda,RWA,2003,3222,205,653
Rwanda,RWA,2004,2763,174,554
Rwanda,RWA,2005,2407,150,478
Rwanda,RWA,2006,2121,131,416
Rwanda,RWA,2007,1895,115,367
Rwanda,RWA,2008,1709,103,327
Rwanda,RWA,2009,1548,262,294
Rwanda,RWA,2010,1204,198,223
Rwanda,RWA,2011,880,141,158
Rwanda,RWA,2012,590,92,104
Rwanda,RWA,2013,457,73,82
Rwanda,RWA,2014,304,48,54
Rwanda,RWA,2015,244,39,44
Saint Kitts and Nevis,KNA,2000,0,0,0
Saint Kitts and Nevis,KNA,2001,0,0,0
Saint Kitts and Nevis,KNA,2002,0,0,0
Saint Kitts and Nevis,KNA,2003,0,0,0
Saint Kitts and Nevis,KNA,2004,0,0,0
Saint Kitts and Nevis,KNA,2005,0,0,0
Saint Kitts and Nevis,KNA,2006,0,0,0
Saint Kitts and Nevis,KNA,2007,0,0,0
Saint Kitts and Nevis,KNA,2008,0,0,0
Saint Kitts and Nevis,KNA,2009,0,0,0
Saint Kitts and Nevis,KNA,2010,0,0,0
Saint Kitts and Nevis,KNA,2011,0,0,0
Saint Kitts and Nevis,KNA,2012,0,0,0
Saint Kitts and Nevis,KNA,2013,0,0,0
Saint Kitts and Nevis,KNA,2014,0,0,0
Saint Kitts and Nevis,KNA,2015,0,0,0
Saint Lucia,LCA,2000,1,0,0
Saint Lucia,LCA,2001,1,0,0
Saint Lucia,LCA,2002,1,0,0
Saint Lucia,LCA,2003,1,0,0
Saint Lucia,LCA,2004,1,0,0
Saint Lucia,LCA,2005,1,0,0
Saint Lucia,LCA,2006,2,0,0
Saint Lucia,LCA,2007,1,0,0
Saint Lucia,LCA,2008,1,0,0
Saint Lucia,LCA,2009,1,0,0
Saint Lucia,LCA,2010,1,0,0
Saint Lucia,LCA,2011,1,0,0
Saint Lucia,LCA,2012,0,0,0
Saint Lucia,LCA,2013,0,0,0
Saint Lucia,LCA,2014,1,0,0
Saint Lucia,LCA,2015,1,0,0
Saint Vincent and the Grenadines,VCT,2000,1,0,0
Saint Vincent and the Grenadines,VCT,2001,1,0,0
Saint Vincent and the Grenadines,VCT,2002,0,0,0
Saint Vincent and the Grenadines,VCT,2003,0,0,0
Saint Vincent and the Grenadines,VCT,2004,0,0,0
Saint Vincent and the Grenadines,VCT,2005,0,0,0
Saint Vincent and the Grenadines,VCT,2006,0,0,0
Saint Vincent and the Grenadines,VCT,2007,0,0,0
Saint Vincent and the Grenadines,VCT,2008,0,0,0
Saint Vincent and the Grenadines,VCT,2009,0,0,0
Saint Vincent and the Grenadines,VCT,2010,0,0,0
Saint Vincent and the Grenadines,VCT,2011,1,0,0
Saint Vincent and the Grenadines,VCT,2012,1,0,0
Saint Vincent and the Grenadines,VCT,2013,1,0,0
Saint Vincent and the Grenadines,VCT,2014,1,0,0
Saint Vincent and the Grenadines,VCT,2015,1,0,0
Samoa,WSM,2000,4,0,0
Samoa,WSM,2001,4,0,0
Samoa,WSM,2002,3,0,0
Samoa,WSM,2003,3,0,0
Samoa,WSM,2004,3,0,0
Samoa,WSM,2005,3,0,0
Samoa,WSM,2006,2,0,0
Samoa,WSM,2007,2,0,0
Samoa,WSM,2008,2,0,0
Samoa,WSM,2009,3,0,0
Samoa,WSM,2010,3,1,1
Samoa,WSM,2011,3,1,1
Samoa,WSM,2012,3,1,1
Samoa,WSM,2013,3,0,1
Samoa,WSM,2014,3,0,1
Samoa,WSM,2015,2,0,0
San Marino,SMR,2000,0,0,0
San Marino,SMR,2001,0,0,0
San Marino,SMR,2002,0,0,0
San Marino,SMR,2003,0,0,0
San Marino,SMR,2004,0,0,0
San Marino,SMR,2005,0,0,0
San Marino,SMR,2006,0,0,0
San Marino,SMR,2007,0,0,0
San Marino,SMR,2008,0,0,0
San Marino,SMR,2009,0,0,0
San Marino,SMR,2010,0,0,0
San Marino,SMR,2011,0,0,0
San Marino,SMR,2012,0,0,0
San Marino,SMR,2013,0,0,0
San Marino,SMR,2014,0,0,0
San Marino,SMR,2015,0,0,0
Sao Tome and Principe,STP,2000,28,1,4
Sao Tome and Principe,STP,2001,28,1,4
Sao Tome and Principe,STP,2002,27,1,4
Sao Tome and Principe,STP,2003,26,1,4
Sao Tome and Principe,STP,2004,25,4,4
Sao Tome and Principe,STP,2005,24,3,4
Sao Tome and Principe,STP,2006,23,3,4
Sao Tome and Principe,STP,2007,22,3,4
Sao Tome and Principe,STP,2008,22,3,4
Sao Tome and Principe,STP,2009,20,3,3
Sao Tome and Principe,STP,2010,20,3,3
Sao Tome and Principe,STP,2011,20,3,3
Sao Tome and Principe,STP,2012,19,3,3
Sao Tome and Principe,STP,2013,12,2,2
Sao Tome and Principe,STP,2014,10,1,1
Sao Tome and Principe,STP,2015,8,1,1
Saudi Arabia,SAU,2000,407,46,52
Saudi Arabia,SAU,2001,375,43,48
Saudi Arabia,SAU,2002,380,64,72
Saudi Arabia,SAU,2003,365,62,70
Saudi Arabia,SAU,2004,341,59,66
Saudi Arabia,SAU,2005,325,56,63
Saudi Arabia,SAU,2006,309,54,60
Saudi Arabia,SAU,2007,303,54,60
Saudi Arabia,SAU,2008,287,52,58
Saudi Arabia,SAU,2009,236,44,49
Saudi Arabia,SAU,2010,182,35,39
Saudi Arabia,SAU,2011,135,27,31
Saudi Arabia,SAU,2012,119,25,28
Saudi Arabia,SAU,2013,89,19,21
Saudi Arabia,SAU,2014,78,17,19
Saudi Arabia,SAU,2015,73,16,18
Senegal,SEN,2000,2951,148,471
Senegal,SEN,2001,2988,150,476
Senegal,SEN,2002,2904,145,463
Senegal,SEN,2003,2799,140,447
Senegal,SEN,2004,2681,135,429
Senegal,SEN,2005,2548,129,410
Senegal,SEN,2006,2419,123,390
Senegal,SEN,2007,2276,116,367
Senegal,SEN,2008,2139,108,344
Senegal,SEN,2009,2009,287,323
Senegal,SEN,2010,1898,271,305
Senegal,SEN,2011,1798,257,289
Senegal,SEN,2012,1726,246,277
Senegal,SEN,2013,1684,240,269
Senegal,SEN,2014,1144,153,172
Senegal,SEN,2015,909,120,134
Serbia,SRB,2000,25,4,5
Serbia,SRB,2001,17,4,4
Serbia,SRB,2002,14,2,2
Serbia,SRB,2003,20,3,3
Serbia,SRB,2004,19,2,3
Serbia,SRB,2005,14,3,4
Serbia,SRB,2006,9,2,2
Serbia,SRB,2007,17,3,3
Serbia,SRB,2008,15,1,1
Serbia,SRB,2009,13,2,2
Serbia,SRB,2010,10,1,1
Serbia,SRB,2011,12,2,2
Serbia,SRB,2012,10,0,0
Serbia,SRB,2013,7,1,1
Serbia,SRB,2014,10,1,1
Serbia,SRB,2015,10,1,1
Seychelles,SYC,2000,0,0,0
Seychelles,SYC,2001,0,0,0
Seychelles,SYC,2002,0,0,0
Seychelles,SYC,2003,0,0,0
Seychelles,SYC,2004,0,0,0
Seychelles,SYC,2005,0,0,0
Seychelles,SYC,2006,0,0,0
Seychelles,SYC,2007,0,0,0
Seychelles,SYC,2008,0,0,0
Seychelles,SYC,2009,0,0,0
Seychelles,SYC,2010,0,0,0
Seychelles,SYC,2011,0,0,0
Seychelles,SYC,2012,0,0,0
Seychelles,SYC,2013,0,0,0
Seychelles,SYC,2014,0,0,0
Seychelles,SYC,2015,0,0,0
Sierra Leone,SLE,2000,1807,117,373
Sierra Leone,SLE,2001,1841,119,379
Sierra Leone,SLE,2002,1895,121,386
Sierra Leone,SLE,2003,1962,125,397
Sierra Leone,SLE,2004,2036,128,407
Sierra Leone,SLE,2005,2080,129,409
Sierra Leone,SLE,2006,2108,129,409
Sierra Leone,SLE,2007,2061,125,397
Sierra Leone,SLE,2008,1960,119,378
Sierra Leone,SLE,2009,1839,113,359
Sierra Leone,SLE,2010,1725,107,340
Sierra Leone,SLE,2011,1201,70,224
Sierra Leone,SLE,2012,937,53,169
Sierra Leone,SLE,2013,807,47,148
Sierra Leone,SLE,2014,796,46,147
Sierra Leone,SLE,2015,554,30,97
Singapore,SGP,2000,5,3,3
Singapore,SGP,2001,6,1,1
Singapore,SGP,2002,6,2,2
Singapore,SGP,2003,9,0,0
Singapore,SGP,2004,7,1,1
Singapore,SGP,2005,8,1,1
Singapore,SGP,2006,8,0,0
Singapore,SGP,2007,9,1,1
Singapore,SGP,2008,5,1,1
Singapore,SGP,2009,6,1,1
Singapore,SGP,2010,4,0,0
Singapore,SGP,2011,5,1,1
Singapore,SGP,2012,8,0,0
Singapore,SGP,2013,5,0,0
Singapore,SGP,2014,5,0,0
Singapore,SGP,2015,5,0,0
Slovakia,SVK,2000,22,3,3
Slovakia,SVK,2001,19,5,5
Slovakia,SVK,2002,19,2,2
Slovakia,SVK,2003,17,3,3
Slovakia,SVK,2004,18,2,2
Slovakia,SVK,2005,19,2,2
Slovakia,SVK,2006,16,2,2
Slovakia,SVK,2007,21,1,1
Slovakia,SVK,2008,21,3,4
Slovakia,SVK,2009,11,2,2
Slovakia,SVK,2010,8,1,1
Slovakia,SVK,2011,7,1,1
Slovakia,SVK,2012,6,1,1
Slovakia,SVK,2013,6,0,0
Slovakia,SVK,2014,5,1,1
Slovakia,SVK,2015,6,1,1
Slovenia,SVN,2000,0,0,0
Slovenia,SVN,2001,1,0,0
Slovenia,SVN,2002,1,1,1
Slovenia,SVN,2003,2,0,0
Slovenia,SVN,2004,0,0,0
Slovenia,SVN,2005,0,0,0
