Entity,Code,Year,Streptococcus pneumonia deaths (aged under-5),Streptococcus non-pneumonia-non-meningitis deaths (aged under-5),Streptococcus meningitis deaths (aged under-5)
Slovenia,SVN,2006,0,0,0
Slovenia,SVN,2007,1,0,0
Slovenia,SVN,2008,0,0,0
Slovenia,SVN,2009,1,0,0
Slovenia,SVN,2010,1,0,0
Slovenia,SVN,2011,1,0,0
Slovenia,SVN,2012,1,0,0
Slovenia,SVN,2013,1,0,0
Slovenia,SVN,2014,0,0,0
Slovenia,SVN,2015,0,0,0
Solomon Islands,SLB,2000,22,2,2
Solomon Islands,SLB,2001,23,2,2
Solomon Islands,SLB,2002,24,2,2
Solomon Islands,SLB,2003,24,2,2
Solomon Islands,SLB,2004,25,2,2
Solomon Islands,SLB,2005,26,2,2
Solomon Islands,SLB,2006,27,2,2
Solomon Islands,SLB,2007,27,2,2
Solomon Islands,SLB,2008,27,2,2
Solomon Islands,SLB,2009,27,2,2
Solomon Islands,SLB,2010,27,2,2
Solomon Islands,SLB,2011,27,2,2
Solomon Islands,SLB,2012,26,2,2
Solomon Islands,SLB,2013,26,2,2
Solomon Islands,SLB,2014,25,2,2
Solomon Islands,SLB,2015,18,1,2
Somalia,SOM,2000,3620,236,749
Somalia,SOM,2001,3687,240,764
Somalia,SOM,2002,3838,250,795
Somalia,SOM,2003,4111,268,852
Somalia,SOM,2004,4235,276,877
Somalia,SOM,2005,4394,286,908
Somalia,SOM,2006,4554,295,940
Somalia,SOM,2007,4716,306,972
Somalia,SOM,2008,4833,313,996
Somalia,SOM,2009,4906,318,1011
Somalia,SOM,2010,4928,319,1016
Somalia,SOM,2011,4885,316,1005
Somalia,SOM,2012,4789,309,982
Somalia,SOM,2013,4688,301,957
Somalia,SOM,2014,4558,291,927
Somalia,SOM,2015,4493,286,911
South Africa,ZAF,2000,4235,144,459
South Africa,ZAF,2001,4220,143,455
South Africa,ZAF,2002,4045,136,433
South Africa,ZAF,2003,3789,126,401
South Africa,ZAF,2004,3550,117,372
South Africa,ZAF,2005,3443,112,357
South Africa,ZAF,2006,3420,312,351
South Africa,ZAF,2007,3518,319,358
South Africa,ZAF,2008,3696,334,375
South Africa,ZAF,2009,3751,339,381
South Africa,ZAF,2010,3392,304,342
South Africa,ZAF,2011,2943,262,294
South Africa,ZAF,2012,2182,189,213
South Africa,ZAF,2013,2016,180,202
South Africa,ZAF,2014,1786,162,182
South Africa,ZAF,2015,1118,94,106
South Korea,KOR,2000,56,22,24
South Korea,KOR,2001,49,18,20
South Korea,KOR,2002,44,18,21
South Korea,KOR,2003,36,14,16
South Korea,KOR,2004,25,15,17
South Korea,KOR,2005,23,11,13
South Korea,KOR,2006,27,15,17
South Korea,KOR,2007,20,18,20
South Korea,KOR,2008,20,12,13
South Korea,KOR,2009,21,12,14
South Korea,KOR,2010,19,13,14
South Korea,KOR,2011,19,16,18
South Korea,KOR,2012,13,12,13
South Korea,KOR,2013,14,11,13
South Korea,KOR,2014,16,14,16
South Korea,KOR,2015,10,9,10
South Sudan,SSD,2000,2919,143,454
South Sudan,SSD,2001,2928,142,452
South Sudan,SSD,2002,2836,136,433
South Sudan,SSD,2003,2739,130,414
South Sudan,SSD,2004,2651,124,394
South Sudan,SSD,2005,2518,116,370
South Sudan,SSD,2006,2457,112,356
South Sudan,SSD,2007,2410,109,346
South Sudan,SSD,2008,2444,110,351
South Sudan,SSD,2009,2434,111,352
South Sudan,SSD,2010,2437,113,359
South Sudan,SSD,2011,2434,116,368
South Sudan,SSD,2012,2345,114,364
South Sudan,SSD,2013,2367,118,374
South Sudan,SSD,2014,2323,117,373
South Sudan,SSD,2015,2287,116,370
Spain,ESP,2000,18,23,25
Spain,ESP,2001,6,14,15
Spain,ESP,2002,16,13,15
Spain,ESP,2003,18,18,20
Spain,ESP,2004,14,14,16
Spain,ESP,2005,13,20,22
Spain,ESP,2006,18,16,18
Spain,ESP,2007,22,15,17
Spain,ESP,2008,13,13,15
Spain,ESP,2009,17,15,17
Spain,ESP,2010,14,8,9
Spain,ESP,2011,12,9,10
Spain,ESP,2012,9,6,7
Spain,ESP,2013,7,9,10
Spain,ESP,2014,8,7,8
Spain,ESP,2015,7,6,7
Sri Lanka,LKA,2000,126,13,15
Sri Lanka,LKA,2001,119,12,14
Sri Lanka,LKA,2002,113,12,13
Sri Lanka,LKA,2003,110,12,13
Sri Lanka,LKA,2004,101,11,12
Sri Lanka,LKA,2005,99,11,12
Sri Lanka,LKA,2006,90,10,11
Sri Lanka,LKA,2007,83,9,10
Sri Lanka,LKA,2008,76,8,9
Sri Lanka,LKA,2009,71,8,9
Sri Lanka,LKA,2010,76,15,17
Sri Lanka,LKA,2011,74,15,17
Sri Lanka,LKA,2012,70,14,16
Sri Lanka,LKA,2013,67,13,15
Sri Lanka,LKA,2014,62,12,14
Sri Lanka,LKA,2015,61,12,14
Sudan,SDN,2000,7034,365,1162
Sudan,SDN,2001,7230,371,1181
Sudan,SDN,2002,7214,366,1164
Sudan,SDN,2003,7213,361,1148
Sudan,SDN,2004,7168,353,1123
Sudan,SDN,2005,6914,335,1066
Sudan,SDN,2006,6820,326,1036
Sudan,SDN,2007,6692,315,1002
Sudan,SDN,2008,6723,313,996
Sudan,SDN,2009,6541,302,961
Sudan,SDN,2010,6377,293,931
Sudan,SDN,2011,6311,287,914
Sudan,SDN,2012,6103,276,878
Sudan,SDN,2013,5430,681,765
Sudan,SDN,2014,3637,427,480
Sudan,SDN,2015,3072,367,412
Suriname,SUR,2000,7,2,2
Suriname,SUR,2001,7,1,1
Suriname,SUR,2002,4,3,3
Suriname,SUR,2003,10,1,1
Suriname,SUR,2004,4,1,1
Suriname,SUR,2005,10,1,1
Suriname,SUR,2006,7,3,3
Suriname,SUR,2007,9,1,1
Suriname,SUR,2008,6,2,2
Suriname,SUR,2009,8,2,2
Suriname,SUR,2010,9,4,4
Suriname,SUR,2011,6,2,2
Suriname,SUR,2012,8,0,0
Suriname,SUR,2013,7,2,2
Suriname,SUR,2014,7,2,2
Suriname,SUR,2015,6,2,2
Sweden,SWE,2000,2,1,1
Sweden,SWE,2001,2,1,1
Sweden,SWE,2002,2,2,2
Sweden,SWE,2003,4,2,2
Sweden,SWE,2004,5,1,2
Sweden,SWE,2005,5,2,2
Sweden,SWE,2006,3,1,1
Sweden,SWE,2007,4,2,3
Sweden,SWE,2008,7,0,0
Sweden,SWE,2009,2,0,0
Sweden,SWE,2010,2,1,1
Sweden,SWE,2011,3,0,0
Sweden,SWE,2012,1,0,0
Sweden,SWE,2013,2,0,0
Sweden,SWE,2014,2,0,0
Sweden,SWE,2015,2,0,0
Switzerland,CHE,2000,2,3,3
Switzerland,CHE,2001,3,4,4
Switzerland,CHE,2002,3,4,4
Switzerland,CHE,2003,2,2,2
Switzerland,CHE,2004,1,0,0
Switzerland,CHE,2005,3,2,2
Switzerland,CHE,2006,1,2,2
Switzerland,CHE,2007,1,1,1
Switzerland,CHE,2008,2,1,1
Switzerland,CHE,2009,2,2,2
Switzerland,CHE,2010,2,1,1
Switzerland,CHE,2011,1,0,0
Switzerland,CHE,2012,0,0,0
Switzerland,CHE,2013,0,0,0
Switzerland,CHE,2014,0,0,0
Switzerland,CHE,2015,0,0,0
Syria,SYR,2000,476,19,21
Syria,SYR,2001,479,34,38
Syria,SYR,2002,443,33,37
Syria,SYR,2003,396,30,34
Syria,SYR,2004,358,28,31
Syria,SYR,2005,331,26,29
Syria,SYR,2006,318,26,29
Syria,SYR,2007,310,26,29
Syria,SYR,2008,299,25,28
Syria,SYR,2009,291,24,27
Syria,SYR,2010,262,22,24
Syria,SYR,2011,231,19,21
Syria,SYR,2012,184,14,16
Syria,SYR,2013,148,11,13
Syria,SYR,2014,127,10,11
Syria,SYR,2015,123,10,11
Tajikistan,TJK,2000,1247,74,234
Tajikistan,TJK,2001,1128,66,209
Tajikistan,TJK,2002,1006,58,183
Tajikistan,TJK,2003,895,142,160
Tajikistan,TJK,2004,813,127,142
Tajikistan,TJK,2005,756,115,130
Tajikistan,TJK,2006,717,108,121
Tajikistan,TJK,2007,700,104,116
Tajikistan,TJK,2008,697,102,114
Tajikistan,TJK,2009,708,103,115
Tajikistan,TJK,2010,717,103,116
Tajikistan,TJK,2011,724,103,116
Tajikistan,TJK,2012,729,102,115
Tajikistan,TJK,2013,727,101,114
Tajikistan,TJK,2014,720,100,112
Tajikistan,TJK,2015,700,96,108
Tanzania,TZA,2000,9438,600,1908
Tanzania,TZA,2001,9111,578,1838
Tanzania,TZA,2002,8701,550,1750
Tanzania,TZA,2003,8774,552,1756
Tanzania,TZA,2004,8545,534,1697
Tanzania,TZA,2005,8284,512,1628
Tanzania,TZA,2006,7985,488,1553
Tanzania,TZA,2007,7516,455,1447
Tanzania,TZA,2008,7122,1210,1359
Tanzania,TZA,2009,6813,1150,1292
Tanzania,TZA,2010,6586,1107,1243
Tanzania,TZA,2011,6369,1067,1198
Tanzania,TZA,2012,6297,1052,1182
Tanzania,TZA,2013,4423,696,782
Tanzania,TZA,2014,3466,535,601
Tanzania,TZA,2015,2942,472,530
Thailand,THA,2000,635,66,74
Thailand,THA,2001,582,61,69
Thailand,THA,2002,540,58,65
Thailand,THA,2003,504,54,61
Thailand,THA,2004,465,51,57
Thailand,THA,2005,423,47,52
Thailand,THA,2006,387,43,48
Thailand,THA,2007,355,40,45
Thailand,THA,2008,322,36,41
Thailand,THA,2009,302,34,38
Thailand,THA,2010,285,32,36
Thailand,THA,2011,268,30,34
Thailand,THA,2012,252,28,31
Thailand,THA,2013,239,26,29
Thailand,THA,2014,225,24,27
Thailand,THA,2015,219,23,26
Timor,TLS,2000,299,13,42
Timor,TLS,2001,278,13,41
Timor,TLS,2002,256,12,39
Timor,TLS,2003,235,11,36
Timor,TLS,2004,214,10,32
Timor,TLS,2005,193,9,28
Timor,TLS,2006,173,7,23
Timor,TLS,2007,154,17,20
Timor,TLS,2008,140,15,17
Timor,TLS,2009,130,14,15
Timor,TLS,2010,130,13,15
Timor,TLS,2011,134,14,15
Timor,TLS,2012,145,15,17
Timor,TLS,2013,157,16,18
Timor,TLS,2014,164,17,19
Timor,TLS,2015,165,17,19
Togo,TGO,2000,791,46,147
Togo,TGO,2001,803,47,151
Togo,TGO,2002,809,48,153
Togo,TGO,2003,808,48,153
Togo,TGO,2004,805,48,153
Togo,TGO,2005,797,48,152
Togo,TGO,2006,791,47,151
Togo,TGO,2007,792,47,151
Togo,TGO,2008,810,48,154
Togo,TGO,2009,843,50,160
Togo,TGO,2010,893,54,170
Togo,TGO,2011,962,58,184
Togo,TGO,2012,1026,62,197
Togo,TGO,2013,1059,64,203
Togo,TGO,2014,950,56,179
Togo,TGO,2015,699,40,126
Tonga,TON,2000,2,0,0
Tonga,TON,2001,2,0,0
Tonga,TON,2002,2,0,0
Tonga,TON,2003,2,0,0
Tonga,TON,2004,2,0,0
Tonga,TON,2005,2,0,0
Tonga,TON,2006,2,0,0
Tonga,TON,2007,2,0,0
Tonga,TON,2008,2,0,0
Tonga,TON,2009,2,0,0
Tonga,TON,2010,2,0,0
Tonga,TON,2011,2,0,0
Tonga,TON,2012,2,0,0
Tonga,TON,2013,2,0,0
Tonga,TON,2014,2,0,0
Tonga,TON,2015,2,0,0
Trinidad and Tobago,TTO,2000,4,2,3
Trinidad and Tobago,TTO,2001,5,1,1
Trinidad and Tobago,TTO,2002,7,1,2
Trinidad and Tobago,TTO,2003,14,3,4
Trinidad and Tobago,TTO,2004,11,1,1
Trinidad and Tobago,TTO,2005,10,2,2
Trinidad and Tobago,TTO,2006,7,2,2
Trinidad and Tobago,TTO,2007,10,1,1
Trinidad and Tobago,TTO,2008,6,2,2
Trinidad and Tobago,TTO,2009,6,1,1
Trinidad and Tobago,TTO,2010,7,1,1
Trinidad and Tobago,TTO,2011,7,1,1
Trinidad and Tobago,TTO,2012,6,1,1
Trinidad and Tobago,TTO,2013,5,1,1
Trinidad and Tobago,TTO,2014,4,1,1
Trinidad and Tobago,TTO,2015,3,1,1
Tunisia,TUN,2000,205,10,11
Tunisia,TUN,2001,182,9,10
Tunisia,TUN,2002,163,8,9
Tunisia,TUN,2003,159,14,16
Tunisia,TUN,2004,146,13,15
Tunisia,TUN,2005,134,12,14
Tunisia,TUN,2006,110,6,6
Tunisia,TUN,2007,102,5,6
Tunisia,TUN,2008,94,5,6
Tunisia,TUN,2009,89,5,5
Tunisia,TUN,2010,83,4,5
Tunisia,TUN,2011,80,6,7
Tunisia,TUN,2012,83,8,9
Tunisia,TUN,2013,81,7,8
Tunisia,TUN,2014,77,7,8
Tunisia,TUN,2015,72,6,7
Turkey,TUR,2000,1345,131,147
Turkey,TUR,2001,1189,120,135
Turkey,TUR,2002,1039,110,124
Turkey,TUR,2003,913,103,115
Turkey,TUR,2004,802,98,110
Turkey,TUR,2005,714,95,107
Turkey,TUR,2006,628,90,102
Turkey,TUR,2007,668,108,122
Turkey,TUR,2008,620,105,118
Turkey,TUR,2009,483,85,95
Turkey,TUR,2010,299,72,81
Turkey,TUR,2011,193,47,53
Turkey,TUR,2012,135,51,57
Turkey,TUR,2013,183,41,46
Turkey,TUR,2014,147,41,46
Turkey,TUR,2015,139,39,43
Turkmenistan,TKM,2000,497,20,62
Turkmenistan,TKM,2001,482,19,60
Turkmenistan,TKM,2002,488,19,60
Turkmenistan,TKM,2003,504,54,61
Turkmenistan,TKM,2004,514,55,61
Turkmenistan,TKM,2005,508,53,59
Turkmenistan,TKM,2006,493,50,56
Turkmenistan,TKM,2007,466,46,52
Turkmenistan,TKM,2008,431,42,47
Turkmenistan,TKM,2009,398,38,42
Turkmenistan,TKM,2010,378,35,39
Turkmenistan,TKM,2011,363,33,37
Turkmenistan,TKM,2012,358,31,35
Turkmenistan,TKM,2013,356,31,35
Turkmenistan,TKM,2014,354,30,34
Turkmenistan,TKM,2015,347,29,33
Tuvalu,TUV,2000,1,0,0
Tuvalu,TUV,2001,0,0,0
Tuvalu,TUV,2002,0,0,0
Tuvalu,TUV,2003,0,0,0
Tuvalu,TUV,2004,0,0,0
Tuvalu,TUV,2005,0,0,0
Tuvalu,TUV,2006,0,0,0
Tuvalu,TUV,2007,0,0,0
Tuvalu,TUV,2008,0,0,0
Tuvalu,TUV,2009,0,0,0
Tuvalu,TUV,2010,0,0,0
Tuvalu,TUV,2011,0,0,0
Tuvalu,TUV,2012,0,0,0
Tuvalu,TUV,2013,0,0,0
Tuvalu,TUV,2014,0,0,0
Tuvalu,TUV,2015,0,0,0
Uganda,UGA,2000,6651,454,1443
Uganda,UGA,2001,6527,444,1411
Uganda,UGA,2002,6439,436,1386
Uganda,UGA,2003,6252,421,1340
Uganda,UGA,2004,6410,430,1366
Uganda,UGA,2005,6391,426,1354
Uganda,UGA,2006,6086,403,1280
Uganda,UGA,2007,5859,384,1223
Uganda,UGA,2008,5743,373,1188
Uganda,UGA,2009,5521,356,1134
Uganda,UGA,2010,5441,349,1109
Uganda,UGA,2011,5401,975,1095
Uganda,UGA,2012,5371,966,1085
Uganda,UGA,2013,5268,945,1061
Uganda,UGA,2014,4256,741,833
Uganda,UGA,2015,3626,624,701
Ukraine,UKR,2000,235,19,22
Ukraine,UKR,2001,207,17,19
Ukraine,UKR,2002,180,15,17
Ukraine,UKR,2003,160,14,15
Ukraine,UKR,2004,144,12,14
Ukraine,UKR,2005,136,12,13
Ukraine,UKR,2006,131,14,15
Ukraine,UKR,2007,153,19,22
Ukraine,UKR,2008,160,21,24
Ukraine,UKR,2009,152,20,22
Ukraine,UKR,2010,147,19,21
Ukraine,UKR,2011,129,15,16
Ukraine,UKR,2012,129,17,19
Ukraine,UKR,2013,113,15,16
Ukraine,UKR,2014,98,12,14
Ukraine,UKR,2015,85,10,12
United Arab Emirates,ARE,2000,12,3,3
United Arab Emirates,ARE,2001,12,2,3
United Arab Emirates,ARE,2002,11,2,3
United Arab Emirates,ARE,2003,10,2,2
United Arab Emirates,ARE,2004,11,2,3
United Arab Emirates,ARE,2005,11,2,3
United Arab Emirates,ARE,2006,11,2,3
United Arab Emirates,ARE,2007,12,3,3
United Arab Emirates,ARE,2008,13,3,3
United Arab Emirates,ARE,2009,13,3,3
United Arab Emirates,ARE,2010,10,2,2
United Arab Emirates,ARE,2011,8,2,2
United Arab Emirates,ARE,2012,7,1,2
United Arab Emirates,ARE,2013,7,1,2
United Arab Emirates,ARE,2014,5,1,1
United Arab Emirates,ARE,2015,4,1,1
United Kingdom,GBR,2000,66,43,49
United Kingdom,GBR,2001,65,48,54
United Kingdom,GBR,2002,52,38,43
United Kingdom,GBR,2003,51,43,49
United Kingdom,GBR,2004,53,37,42
United Kingdom,GBR,2005,57,37,42
United Kingdom,GBR,2006,54,26,30
United Kingdom,GBR,2007,43,22,25
United Kingdom,GBR,2008,43,18,20
United Kingdom,GBR,2009,44,19,22
United Kingdom,GBR,2010,31,14,16
United Kingdom,GBR,2011,21,7,8
United Kingdom,GBR,2012,14,5,5
United Kingdom,GBR,2013,9,3,3
United Kingdom,GBR,2014,11,3,4
United Kingdom,GBR,2015,10,3,4
United States,USA,2000,375,155,174
United States,USA,2001,385,124,140
United States,USA,2002,339,102,114
United States,USA,2003,338,86,97
United States,USA,2004,285,77,86
United States,USA,2005,227,70,79
United States,USA,2006,266,72,81
United States,USA,2007,224,66,74
United States,USA,2008,246,60,67
United States,USA,2009,268,61,68
United States,USA,2010,192,68,77
United States,USA,2011,133,24,27
United States,USA,2012,81,16,17
United States,USA,2013,65,19,21
United States,USA,2014,63,14,16
United States,USA,2015,61,13,15
Uruguay,URY,2000,29,6,6
Uruguay,URY,2001,35,11,12
Uruguay,URY,2002,32,9,10
Uruguay,URY,2003,31,9,10
Uruguay,URY,2004,23,8,9
Uruguay,URY,2005,29,9,10
Uruguay,URY,2006,27,8,9
Uruguay,URY,2007,31,12,13
Uruguay,URY,2008,28,7,8
Uruguay,URY,2009,27,8,9
Uruguay,URY,2010,15,4,5
Uruguay,URY,2011,10,3,3
Uruguay,URY,2012,9,2,2
Uruguay,URY,2013,5,2,2
Uruguay,URY,2014,5,1,2
Uruguay,URY,2015,4,1,1
Uzbekistan,UZB,2000,1912,266,299
Uzbekistan,UZB,2001,1807,250,281
Uzbekistan,UZB,2002,1713,235,264
Uzbekistan,UZB,2003,1627,220,248
Uzbekistan,UZB,2004,1573,210,236
Uzbekistan,UZB,2005,1527,200,225
Uzbekistan,UZB,2006,1509,194,218
Uzbekistan,UZB,2007,1500,189,212
Uzbekistan,UZB,2008,1510,186,209
Uzbekistan,UZB,2009,1514,183,206
Uzbekistan,UZB,2010,1510,180,202
Uzbekistan,UZB,2011,1489,175,197
Uzbekistan,UZB,2012,1457,170,190
Uzbekistan,UZB,2013,1415,163,183
Uzbekistan,UZB,2014,1374,157,177
Uzbekistan,UZB,2015,1309,149,168
Vanuatu,VUT,2000,7,0,0
Vanuatu,VUT,2001,7,0,0
Vanuatu,VUT,2002,6,0,0
Vanuatu,VUT,2003,5,0,0
Vanuatu,VUT,2004,5,0,0
Vanuatu,VUT,2005,7,0,0
Vanuatu,VUT,2006,7,0,0
Vanuatu,VUT,2007,8,0,0
Vanuatu,VUT,2008,8,0,0
Vanuatu,VUT,2009,9,0,0
Vanuatu,VUT,2010,9,0,0
Vanuatu,VUT,2011,9,1,1
Vanuatu,VUT,2012,10,1,1
Vanuatu,VUT,2013,9,1,1
Vanuatu,VUT,2014,9,1,1
Vanuatu,VUT,2015,9,1,1
Venezuela,VEN,2000,277,53,59
Venezuela,VEN,2001,362,59,66
Venezuela,VEN,2002,313,60,67
Venezuela,VEN,2003,367,42,47
Venezuela,VEN,2004,382,62,70
Venezuela,VEN,2005,342,55,62
Venezuela,VEN,2006,346,50,56
Venezuela,VEN,2007,317,44,50
Venezuela,VEN,2008,298,46,52
Venezuela,VEN,2009,282,42,47
Venezuela,VEN,2010,272,40,45
Venezuela,VEN,2011,287,51,57
Venezuela,VEN,2012,273,46,51
Venezuela,VEN,2013,265,44,49
Venezuela,VEN,2014,262,43,48
Venezuela,VEN,2015,239,39,43
Vietnam,VNM,2000,2253,181,203
Vietnam,VNM,2001,2090,171,192
Vietnam,VNM,2002,2059,172,193
Vietnam,VNM,2003,2063,176,198
Vietnam,VNM,2004,2033,178,200
Vietnam,VNM,2005,1970,177,198
Vietnam,VNM,2006,1885,172,193
Vietnam,VNM,2007,1768,162,182
Vietnam,VNM,2008,1631,150,168
Vietnam,VNM,2009,1515,138,155
Vietnam,VNM,2010,1528,216,242
Vietnam,VNM,2011,1552,251,282
Vietnam,VNM,2012,1499,242,272
Vietnam,VNM,2013,1469,223,250
Vietnam,VNM,2014,1462,226,254
Vietnam,VNM,2015,1430,225,253
World,OWID_WRL,2000,487536,33261,79231
World,OWID_WRL,2001,472234,32495,76663
World,OWID_WRL,2002,455636,31177,73697
World,OWID_WRL,2003,438811,31530,70821
World,OWID_WRL,2004,426671,31261,68456
World,OWID_WRL,2005,408358,29803,65406
World,OWID_WRL,2006,398346,30056,63542
World,OWID_WRL,2007,386046,29212,61136
World,OWID_WRL,2008,375844,29038,59283
World,OWID_WRL,2009,363458,28853,56957
World,OWID_WRL,2010,357352,28060,55844
World,OWID_WRL,2011,338470,29976,52448
World,OWID_WRL,2012,317963,27832,48675
World,OWID_WRL,2013,292924,26663,44285
World,OWID_WRL,2014,265010,23811,39634
World,OWID_WRL,2015,237643,21484,35212
Yemen,YEM,2000,3924,161,514
Yemen,YEM,2001,3719,152,484
Yemen,YEM,2002,3547,144,458
Yemen,YEM,2003,3412,138,438
Yemen,YEM,2004,3277,131,418
Yemen,YEM,2005,3136,354,397
Yemen,YEM,2006,2986,334,375
Yemen,YEM,2007,2835,315,354
Yemen,YEM,2008,2667,295,332
Yemen,YEM,2009,2511,278,313
Yemen,YEM,2010,2349,262,294
Yemen,YEM,2011,1780,194,218
Yemen,YEM,2012,1345,147,165
Yemen,YEM,2013,1160,130,146
Yemen,YEM,2014,1075,122,137
Yemen,YEM,2015,641,67,76
Zambia,ZMB,2000,3828,212,676
Zambia,ZMB,2001,3720,204,648
Zambia,ZMB,2002,3543,191,607
Zambia,ZMB,2003,3356,178,567
Zambia,ZMB,2004,3209,168,535
Zambia,ZMB,2005,3101,161,511
Zambia,ZMB,2006,3029,155,493
Zambia,ZMB,2007,2988,151,480
Zambia,ZMB,2008,2966,148,469
Zambia,ZMB,2009,2921,143,454
Zambia,ZMB,2010,2863,137,436
Zambia,ZMB,2011,2786,131,416
Zambia,ZMB,2012,2672,351,394
Zambia,ZMB,2013,2551,333,374
Zambia,ZMB,2014,1834,228,256
Zambia,ZMB,2015,1509,186,209
Zimbabwe,ZWE,2000,1604,75,240
Zimbabwe,ZWE,2001,1655,79,251
Zimbabwe,ZWE,2002,1731,84,267
Zimbabwe,ZWE,2003,1821,90,288
Zimbabwe,ZWE,2004,1927,98,312
Zimbabwe,ZWE,2005,2045,107,340
Zimbabwe,ZWE,2006,2143,115,365
Zimbabwe,ZWE,2007,2234,122,389
Zimbabwe,ZWE,2008,2308,129,410
Zimbabwe,ZWE,2009,2364,133,424
Zimbabwe,ZWE,2010,2392,136,433
Zimbabwe,ZWE,2011,2409,137,436
Zimbabwe,ZWE,2012,2179,122,389
Zimbabwe,ZWE,2013,1467,218,244
Zimbabwe,ZWE,2014,1269,190,214
Zimbabwe,ZWE,2015,1168,183,206